ets_gene,buf_gene,r
Atp5f1b,Txn2,0.9868411932661721
Atp5f1b,Gpx4,0.9785857204668049
Cox6a1,Gpx4,0.9777240915895029
Cox4i1,Txn2,0.9757553500261468
Atp5pb,Gpx4,0.9753775188995357
Atp5pb,Txn2,0.9751945005712583
Ndufb8,Gpx4,0.9729533684658721
Atp5f1b,Prdx3,0.9728430302627948
Ndufb8,Txn2,0.9712016093939237
Cox6a1,Txn2,0.9693752770195929
Cox4i1,Gpx4,0.9678674167580449
Atp5pb,Prdx3,0.9612249460120575
Atp5po,Txn2,0.9609198933180761
Cox5a,Sod1,0.9603717206424306
Cox6b1,Gpx4,0.9514835767892995
Atp5po,Gpx4,0.9509011615902083
Atp5f1d,Sod2,0.9465041113734305
Cox5b,Txn2,0.9453317342743007
Ndufb8,Prdx3,0.9448181588641863
Ndufa9,Sod1,0.9442012757555933
Cox6b1,Txn2,0.9440263766674023
Atp5f1d,Sod1,0.9435053254926915
Uqcrb,Sod1,0.9431482009033988
Cox5b,Gpx4,0.942732500798326
Uqcrfs1,Sod1,0.9411209100011001
Atp5f1b,Glrx2,0.9394504285621723
Cox5b,Sod1,0.9377093983421159
Cox6a1,Prdx3,0.9372922038185265
Atp5po,Prdx3,0.9359036376357618
Cox5a,Txn2,0.935811878013603
Cox6b1,Prdx3,0.9344427578579962
Uqcrc1,Sod1,0.9339527572096775
Atp5pb,Glrx2,0.933022790098976
Cox5a,Gpx4,0.9325156770514055
Cox4i1,Prdx3,0.9297102573660576
Cox7a2,Sod1,0.9288318089716546
Cox7a2,Gpx4,0.9267260743131036
Cox5b,Prdx3,0.9207865441532402
Ndufb8,Sod1,0.9203607732073781
Cox7a2,Txn2,0.9189944005569904
Uqcrb,Gpx4,0.9161827537416817
Uqcrb,Txn2,0.9147476911876489
Cox7a2,Prdx3,0.914414725587762
Cox6b1,Sod2,0.911999628079559
Atp5f1b,Gclm,0.9111936765359742
Ndufa9,Sod2,0.9103340748421295
Cox6b1,Sod1,0.9103124774863819
Cox5a,Prdx3,0.9096296420603293
Cox6b1,Txnrd2,0.9094325356303837
Ndufb8,Txnrd2,0.9091053091570714
Ndufb8,Glrx2,0.9090764904390487
Cox5b,Txnrd2,0.908984053212145
Cyc1,Sod1,0.9080122770599565
Atp5pb,Txnrd2,0.9065145931909087
Atp5po,Sod1,0.9060178825567609
Atp5pb,Sod1,0.9054801687332403
Atp5po,Txnrd2,0.9041261193382207
Cox4i1,Glrx2,0.9025629708124238
Cox6a1,Sod1,0.8999954781563478
Uqcrb,Prdx3,0.8979932134495493
Uqcrc1,Sod2,0.8968980066093004
Atp5f1b,Txnrd2,0.8966693326289475
Cox6a1,Sod2,0.8963478630704009
Ndufs7,Sod1,0.8943233411521342
Atp5po,Sod2,0.8943112863540573
Cox5b,Sod2,0.8915257593183469
Cox7a2,Sod2,0.8908592812830955
Uqcrfs1,Txnrd2,0.8903584117214661
Ndufv2,Sod1,0.8902745317028995
Atp5pb,Sod2,0.8892227012079575
Cox7a2,Txnrd2,0.8891016522128005
Uqcrc1,Prdx3,0.8871300654601063
Cox5a,Txnrd2,0.886973645731057
Ndufa9,Prdx3,0.8860832530472244
Uqcrb,Glrx2,0.8855347493953118
Atp5po,Glrx2,0.884347610149877
Uqcrb,Txnrd2,0.8840872050318418
Uqcrc1,Gpx4,0.8831920231805483
Ndufb8,Sod2,0.8801393987554049
Uqcrc1,Txn2,0.8784796118970838
Ndufa9,Gpx4,0.8774446844647089
Cox6a1,Glrx2,0.8771027615371462
Cox4i1,Txnrd2,0.8758167393568128
Cox5b,Glrx2,0.8754879303414216
Ndufa9,Prdx5,0.8740113800726548
Cox7a2,Glrx2,0.8730925803020604
Uqcrfs1,Prdx3,0.8725755215690447
Cox4i1,Sod1,0.8722710580965405
Cox5a,Sod2,0.8698836605337104
Ndufa10,Sod1,0.8694059530171729
Atp5f1b,Sod2,0.869158552610139
Ndufa9,Txn2,0.8681933918787349
Uqcrfs1,Txn2,0.8661603051334232
Atp5f1d,Prdx3,0.8654058913736062
Uqcrb,Sod2,0.8652995173815844
Atp5f1d,Gpx4,0.8635060184670544
Uqcrfs1,Gpx4,0.8625086979080866
Cyc1,Prdx3,0.8617965359099228
Uqcrc1,Glrx2,0.8606220823073134
Atp5f1b,Sod1,0.8602875590011119
Cox7a2,Prdx5,0.8597105581016462
Cox5b,Prdx5,0.8587416919429798
Cox6a1,Txnrd2,0.8576200366758896
Ndufv2,Prdx5,0.8573583184684221
Atp5f1d,Txn2,0.8552502582568454
Ndufv2,Sod2,0.8535560094610086
Cox5a,Glrx2,0.8528075572989737
Uqcrfs1,Prdx5,0.8519630409841955
Uqcrc1,Prdx5,0.8518646115544491
Cox6b1,Glrx2,0.8508251153886053
Cyc1,Sod2,0.8501638897993362
Uqcrc1,Txnrd2,0.849869142425818
Cox4i1,Sod2,0.8481429446081143
Uqcrb,Prdx5,0.8476915338188881
Uqcrfs1,Sod2,0.8472159770960398
Uqcrfs1,Glrx2,0.8453411063684062
Cox4i1,Gclm,0.842718833925537
Cyc1,Prdx5,0.8420327052091516
Cyc1,Txnrd2,0.8418624858742846
Cox5a,Prdx5,0.83854697087294106
Ndufa9,Txnrd2,0.8369139788790517
Cycs,Prdx3,0.8366844170712455
Ndufs7,Prdx5,0.836655796744066
Cox6b1,Prdx5,0.8307704626293838
Atp5pb,Gclm,0.8304441829919419
Cyc1,Gpx4,0.8243668737517933
Atp5po,Prdx5,0.8216995797887927
Cycs,Gpx4,0.8216788974438644
Cyc1,Txn2,0.8205745211555284
Cox6a1,Gclm,0.8202585580638406
Atp5pb,Prdx5,0.8196700100673925
Cox6a1,Prdx5,0.8189827905582177
Ndufb8,Prdx5,0.8178075758739907
Ndufb8,Gclm,0.8170208432916808
Ndufa10,Sod2,0.8166617223184717
Ndufa9,Glrx2,0.8146430897884992
Ndufa10,Prdx5,0.8069238714610282
Cycs,Txn2,0.8048382661929881
Atp5f1d,Txnrd2,0.804246678483299
Cox4i1,Prdx5,0.8031030652135707
Cyc1,Glrx2,0.8016324540042556
Ndufv2,Prdx3,0.8014175969159442
Atp5po,Gclm,0.8002978603333553
Ndufs7,Txnrd2,0.7986476827058653
Cycs,Sod1,0.7888694118034406
Ndufs8,Sod1,0.7883908012397051
Atp5f1a,Sod1,0.7862820505001927
Ndufv2,Gpx4,0.7832033682557096
Cycs,Sod2,0.7816421246561654
Ndufv2,Txnrd2,0.7804199619741504
Ndufs7,Gpx4,0.779929562979324
Atp5f1d,Glrx2,0.7769911718371066
Cox6b1,Gclm,0.7765520871796543
Atp5mc1,Nnt,0.7749123910071701
Ndufs7,Sod2,0.7744767526834955
Ndufv2,Txn2,0.7729747348491011
Cox5a,Gclm,0.7701315349953787
Atp5f1d,Prdx5,0.7660198858209097
Ndufv2,Glrx2,0.7653107186687984
Ndufs8,Sod2,0.7646230734198679
Ndufs7,Prdx3,0.7632521449011489
Cycs,Glrx2,0.7628204339902148
Atp5f1a,Sod2,0.7625903201201752
Ndufa10,Prdx3,0.7593535139665862
Ndufs7,Txn2,0.7588081847090759
Cox5b,Gclm,0.757715068144388
Ndufa10,Txnrd2,0.7532674989530193
Atp5f1c,Prdx5,0.7463964966929023
Atp5f1b,Prdx5,0.7432194096775607
Ndufa9,Gsr,0.7364610842747089
Ndufa10,Gpx4,0.7306986127170175
Ndufv1,Sod1,0.7299236686201562
Atp5f1a,Prdx5,0.7270272285375189
Cox5a,Gsr,0.7246761881531448
Ndufa10,Txn2,0.7242851579658718
Ndufa10,Glrx2,0.7231198600099662
Uqcrfs1,Gsr,0.7175697240878399
Ndufs8,Prdx5,0.7175579712308676
Ndufs2,Sod1,0.7034089631145346
Ndufs7,Gsr,0.7019736924278511
Cycs,Gss,0.7005866133596882
Ndufv1,Prdx5,0.69836662482648
Cox7a2,Gclm,0.6981505592321015
Ndufs7,Glrx2,0.6964018076325872
Cyc1,Gsr,0.6896787428988932
Atp5f1c,Sod1,0.6884638404817687
Uqcrc1,Gsr,0.688350095256453
Uqcrb,Gclm,0.6856662221153964
Ndufs2,Sod2,0.6823412029629493
Ndufv2,Gsr,0.6814749919340936
Cycs,Txnrd2,0.6792951111347876
Ndufa9,Gclm,0.6777347256933122
Uqcrb,Gsr,0.6765169476519916
Ndufa10,Gsr,0.6661699520040375
Ndufs1,Prdx5,0.6615623580626511
Cycs,Gclm,0.6595784329479919
Uqcrc1,Gclm,0.6571789025050261
Ndufs1,Sod1,0.656679336379242
Cox5b,Gsr,0.6533785148455399
Ndufs2,Prdx5,0.6527296591442157
Atp5f1a,Gsr,0.650941831749184
Ndufs8,Prdx3,0.6463503446664205
Cox7a2,Gsr,0.6448975394889667
Ndufs8,Txnrd2,0.6417827427680728
Ndufv1,Sod2,0.640504826921365
Ndufs3,Prdx5,0.6394508391059429
Atp5f1c,Gsr,0.6383991245410169
Atp5f1c,Sod2,0.6363646456935131
Ndufs7,Gss,0.6350523826872703
Cycs,Prdx5,0.6345428636491204
Uqcrfs1,Gclm,0.6299537206479839
Ndufs1,Sod2,0.6247354332571916
Ndufv1,Gsr,0.6235816536655915
Atp5f1d,Gsr,0.6180455775689461
Ndufs1,Gsr,0.6169269142613703
Ndufs8,Gpx4,0.614431831437153
Atp5f1d,Gclm,0.614205074429811
Atp5f1a,Prdx3,0.6130566310246768
Atp5f1a,Txnrd2,0.6112267818317945
Cox6b1,Gsr,0.6092370047472346
Atp5pb,Gsr,0.6073377444663834
Ndufb8,Gsr,0.6069714826735837
Cox6a1,Gsr,0.6037968246697833
Ndufs3,Sod1,0.5967931523588675
Atp5po,Gsr,0.5934352176636595
Cox7a2,Gss,0.5891818781494365
Ndufs3,Gsr,0.58846631615337
Ndufs8,Txn2,0.580494935320319
Ndufv1,Txnrd2,0.5804923546227218
Cyc1,Gclm,0.5799284887138861
Ndufs8,Glrx2,0.577707581454969
Cox5a,Gss,0.5725248663082654
Atp5f1b,Gsr,0.5713611397620922
Cox4i1,Gsr,0.5709596564627378
Ndufs8,Gsr,0.5707400257962318
Atp5f1a,Gpx4,0.5673777154153761
Ndufs2,Gsr,0.5671553978294921
Cyc1,Gss,0.5634522656548363
Cox6a1,Gss,0.561994506066541
Cox4i1,Gpx1,0.5602906361916532
Uqcrc1,Gss,0.5558096411612493
Ndufv2,Gss,0.5527400449593928
Atp5f1a,Glrx2,0.5491936318220318
Uqcrb,Gss,0.5435278323311651
Atp5f1e,Sod1,0.5410783364194723
Atp5po,Gss,0.5404368303167506
Atp5f1a,Txn2,0.5404223779817636
Ndufs2,Txnrd2,0.5400777695228977
Atp5f1c,Txnrd2,0.5399689366790146
Cox4i1,Gss,0.5396549573436884
Ndufa9,Gss,0.5386756581338249
Ndufs2,Prdx3,0.5357996430839986
Cox6a1,Gpx1,0.5327622873767812
Cox5b,Gss,0.5310939308187886
Atp5f1c,Prdx3,0.5278531690176597
Ndufv2,Gclm,0.5278188094609014
Uqcrfs1,Gss,0.5264070099375
Atp5f1d,Gss,0.5237226202447931
Ndufv1,Prdx3,0.5190026181802265
Cox6b1,Gss,0.5183556791234138
Cycs,Gsr,0.5174870680527895
Atp5f1e,Prdx5,0.5165075171134154
Ndufa10,Gss,0.5153175904146025
Uqcrc2,Prdx5,0.5142707990791113
Atp5pb,Gss,0.5113161658424188
Atp5f1b,Gpx1,0.5006806485416513
Ndufb8,Gss,0.4976077107479741
Ndufs1,Txnrd2,0.49628447081482496
Ndufs1,Prdx3,0.4949725601216455
Ndufs8,Gss,0.49269358788205025
Atp5pb,Gpx1,0.4920973533599195
Ndufv1,Glrx2,0.4908240124617821
Ndufv1,Gpx4,0.48674682367955385
Ndufs2,Gpx4,0.48668337304185577
Ndufb8,Gpx1,0.48600415067641695
Atp5f1c,Gss,0.48546341102223234
Ndufs2,Glrx2,0.4835476651022036
Ndufs3,Sod2,0.48157407614212994
Atp5f1a,Gss,0.48098658121733884
Atp5f1c,Glrx2,0.47814133588729846
Atp5mc2,Gss,0.47781566186349633
Ndufs7,Gclm,0.47737727741504454
Uqcrc2,Sod1,0.4718798063871258
Ndufv1,Txn2,0.46898335105046185
Atp5f1c,Txn2,0.4662574633211152
Atp5f1c,Gpx4,0.4631390460858087
Ndufs1,Glrx2,0.46254211989747895
Atp5po,Gpx1,0.4613159552108005
Uqcrc2,Gsr,0.45720443328295185
Atp5f1e,Gsr,0.45387263713069814
Ndufs2,Txn2,0.4484176550641788
Uqcrc2,Sod2,0.44255506186562854
Atp5f1e,Sod2,0.44252645134329005
Cox6b1,Gpx1,0.44183400971645503
Ndufv1,Gss,0.43349932091937354
Atp5f1b,Gss,0.4325450349453494
Cox5a,Gpx1,0.42789698549067007
Cycs,Gpx1,0.4244370726409093
Ndufa10,Gclm,0.4236625418448118
Atp5mc2,Gsr,0.42190338644176356
Ndufs1,Gpx4,0.42147186917975765
Atp5mc1,Gpx1,0.4147678821030668
Ndufs3,Txnrd2,0.41257872194839024
Ndufs3,Gss,0.4101027180307674
Cox5b,Gpx1,0.40839723902266833
Ndufs1,Txn2,0.4026058833284101
Atp5mc2,Sod1,0.4013856953622698
Ndufs2,Gss,0.39017424032025577
Atp5mc1,Gclc,0.38417678803260613
Uqcrb,Gpx1,0.37484170534721295
Cox7a2,Gpx1,0.37237220759711903
Atp5mc2,Prdx5,0.365389628292414
Atp5f1e,Txnrd2,0.3592281128647299
Ndufs1,Gss,0.34908558272113616
Atp5f1e,Gss,0.3476450507050791
Uqcrc2,Gss,0.33152413201332076
Ndufs3,Prdx3,0.3225239423188258
Uqcrc2,Txnrd2,0.31627489958833166
Ndufa9,Gpx1,0.3030789086546129
Ndufs3,Gpx4,0.2996247371115675
Atp5f1d,Gpx1,0.2880565831654214
Uqcrc2,Prdx3,0.27867584770090176
Ndufs3,Txn2,0.2777194932573098
Ndufs8,Gclm,0.277121249705311
Ndufs3,Glrx2,0.2735688551525598
Atp5f1e,Prdx3,0.27315625990977627
Atp5f1a,Gclm,0.27080626247759954
Uqcrfs1,Gpx1,0.25007045920747834
Atp5mc2,Sod2,0.2489752754017118
Uqcrc1,Gpx1,0.2464546823478285
Uqcrc2,Glrx2,0.2439772689218584
Cyc1,Gpx1,0.23600814497556552
Atp5f1e,Gpx4,0.2350007780840958
Atp5f1e,Txn2,0.21772389893383076
Atp5mc3,Nnt,0.20915814786576445
Uqcrc2,Gpx4,0.20209587054182904
Atp5f1e,Glrx2,0.1970825648171698
Atp5mc3,Sod2,0.1883247729032429
Ndufs7,Gpx1,0.18484333665207592
Uqcrc2,Txn2,0.1834169589678965
Atp5f1c,Gclm,0.1795736930365739
Atp5mc3,Sod1,0.17469518341876922
Ndufv1,Gclm,0.16145471543373188
Atp5mc2,Txnrd2,0.1597439271690052
Ndufs2,Gclm,0.1567555661837712
Atp5mc3,Gss,0.1453900007317212
Ndufv2,Gpx1,0.1442883878315996
Ndufs1,Gclm,0.14353528645771108
Atp5mc3,Gpx1,0.10809178239748428
Atp5mc2,Prdx3,0.08795161906512523
Ndufa10,Gpx1,0.06693575448143814
Atp5mc2,Glrx2,0.05352685867126289
Atp5mc2,Txn2,0.04894788449702012
Atp5mc2,Gpx4,0.03643137697555214
Atp5mc3,Gsr,0.025224759041451734
Atp5mc1,Gclm,0.010489255770500194
Atp5mc3,Gclc,-0.0020652784487721803
Ndufs8,Gpx1,-0.02114086273263483
Ndufs3,Gclm,-0.03053850056118016
Atp5mc3,Prdx5,-0.08950180399116157
Atp5f1a,Gpx1,-0.09925910453628475
Uqcrc2,Gclm,-0.11195338255353951
Atp5mc1,Gss,-0.11556769114434483
Atp5mc3,Txn2,-0.11853090844579066
Atp5mc3,Gpx4,-0.13550053139321688
Atp5mc3,Prdx3,-0.14002025156427175
Atp5f1c,Gpx1,-0.14294011623698574
Atp5f1e,Gclm,-0.15285742126767313
Ndufs2,Gpx1,-0.1616535211851438
Cox5a,Gclc,-0.1865973198469271
Ndufv1,Gpx1,-0.18816474117606768
Atp5mc3,Txnrd2,-0.18878861831360694
Atp5mc3,Gclm,-0.19636455388558874
Atp5f1b,Gclc,-0.19665076162678394
Atp5mc3,Glrx2,-0.2187295350052961
Ndufs1,Gpx1,-0.2288418764657881
Cox4i1,Gclc,-0.24017869100106368
Ndufb8,Gclc,-0.24626348900215023
Atp5pb,Gclc,-0.2508569383362703
Cox6a1,Gclc,-0.25724517227744714
Atp5mc1,Txn2,-0.2595983610989026
Atp5f1e,Gpx1,-0.26873869029135167
Atp5mc2,Gclm,-0.28110409883678383
Atp5mc1,Gpx4,-0.28544167652443153
Atp5mc2,Gpx1,-0.29158386130561137
Ndufs3,Gpx1,-0.2920842547332279
Cox5b,Gclc,-0.293553967136883
Ndufa9,Gclc,-0.2948338363711009
Uqcrb,Gclc,-0.30322631837242237
Cycs,Gclc,-0.3055394866649455
Atp5mc2,Gclc,-0.3063558004408714
Atp5po,Gclc,-0.31409351789317713
Uqcrfs1,Gclc,-0.32434920814262963
Atp5mc1,Glrx2,-0.342670401792387
Uqcrc1,Gclc,-0.34665982476467505
Cox6b1,Gclc,-0.3508202114480946
Atp5mc1,Prdx3,-0.3577374874639433
Cox7a2,Gclc,-0.3775133728051169
Atp5f1d,Gclc,-0.3793516993125865
Cyc1,Gclc,-0.38072510336885784
Atp5mc2,Nnt,-0.3861795827296171
Ndufs1,Gclc,-0.38851083703427386
Ndufv2,Gclc,-0.39060468858541836
Uqcrc2,Gpx1,-0.391130079108379
Atp5mc1,Sod2,-0.40103566312385697
Atp5f1c,Gclc,-0.40907534501050197
Ndufs7,Gclc,-0.4109325318130451
Ndufs3,Gclc,-0.41294648205759427
Atp5f1a,Gclc,-0.4339726299815863
Atp5mc1,Txnrd2,-0.4420019700385623
Atp5mc1,Gsr,-0.44205884904292897
Ndufv1,Gclc,-0.44528882139665726
Ndufa10,Gclc,-0.4472031526607478
Atp5mc1,Sod1,-0.4544197227893989
Atp5mc1,Prdx5,-0.4667820554680029
Uqcrc2,Gclc,-0.48704370574109146
Atp5f1e,Gclc,-0.5186585644069737
Ndufs2,Gclc,-0.5209079658648
Ndufs8,Gclc,-0.526141586099582
Uqcrc2,Nnt,-0.6118776407057044
Atp5f1e,Nnt,-0.6295130616457318
Ndufs3,Nnt,-0.6442008581270039
Cycs,Nnt,-0.6561881117581781
Atp5f1c,Nnt,-0.7220732662898959
Cox4i1,Nnt,-0.7284342046471977
Ndufs1,Nnt,-0.7449957157149762
Atp5f1b,Nnt,-0.7574792708584883
Cox6a1,Nnt,-0.7795740877475164
Atp5po,Nnt,-0.7855417908667018
Ndufs2,Nnt,-0.7875258882065493
Ndufv1,Nnt,-0.7911235547872941
Cox5a,Nnt,-0.8024181886632576
Atp5f1a,Nnt,-0.8091272812048221
Atp5pb,Nnt,-0.8093477690806663
Ndufb8,Nnt,-0.8116240824332293
Cox6b1,Nnt,-0.8218699393815732
Cox5b,Nnt,-0.8358392577454011
Ndufs8,Nnt,-0.836481413053652
Ndufa9,Nnt,-0.8421495144909393
Ndufv2,Nnt,-0.8561119881104002
Ndufs7,Nnt,-0.8570590897901069
Cox7a2,Nnt,-0.8641361971143545
Atp5f1d,Nnt,-0.865488753429872
Uqcrb,Nnt,-0.8661422818522697
Cyc1,Nnt,-0.8699586084697046
Uqcrc1,Nnt,-0.8872293403383126
Uqcrfs1,Nnt,-0.8927108911353012
Ndufa10,Nnt,-0.8977645121853073
