ets_gene,buf_gene,r,r_with_bat,delta_r
Atp5f1b,Txn2,0.9803042365530503,0.986841193266172,-0.006536956713121711
Atp5pb,Txn2,0.9708885453227271,0.9751945005712584,-0.00430595524853139
Atp5f1b,Gpx4,0.9683741124322789,0.9785857204668048,-0.01021160803452592
Ndufb8,Txn2,0.9660474074709896,0.9712016093939236,-0.005154201922934032
Cox6a1,Gpx4,0.9647595628196842,0.9777240915895028,-0.012964528769818573
Atp5f1b,Prdx3,0.9640226575656239,0.9728430302627948,-0.008820372697170953
Cox4i1,Txn2,0.9635470113531936,0.9757553500261468,-0.012208338672953123
Atp5pb,Gpx4,0.963253416139588,0.9753775188995356,-0.012124102759947575
Ndufb8,Gpx4,0.9601740267290536,0.972953368465872,-0.012779341736818384
Cox6a1,Txn2,0.9567570020468065,0.9693752770195928,-0.012618274972786336
Atp5f1b,Gclm,0.9564741903872133,0.9111936765359742,0.0452805138512391
Atp5po,Txn2,0.9515462131925077,0.960919893318076,-0.009373680125568384
Cox4i1,Gpx4,0.9511161865006088,0.9678674167580448,-0.016751230257435967
Cox5b,Txn2,0.9440032813229877,0.9453317342743008,-0.0013284529513131194
Cox7a2,Txn2,0.9365422623765769,0.9189944005569904,0.017547861819586452
Cox6b1,Txn2,0.9322026536336522,0.9440263766674024,-0.011823723033750233
Atp5pb,Prdx3,0.9314083984788833,0.9612249460120575,-0.029816547533174198
Cox6b1,Gpx4,0.9310104597070255,0.9514835767892996,-0.020473117082274173
Cox7a2,Gpx4,0.924906893501032,0.9267260743131036,-0.0018191808120716635
Atp5po,Gpx4,0.9236407829303127,0.9509011615902084,-0.027260378659895723
Cox5b,Gpx4,0.921838450361058,0.942732500798326,-0.020894050437267997
Uqcrc1,Txn2,0.9197334763230162,0.8784796118970838,0.041253864425932374
Cox5a,Sod1,0.9194691429228451,0.9603717206424306,-0.0409025777195855
Cox5a,Txn2,0.9151062428356532,0.935811878013603,-0.020705635177949766
Uqcrb,Txn2,0.9139493663343017,0.9147476911876488,-7.983248533470766e-4
Atp5f1b,Glrx2,0.9091520640323123,0.9394504285621724,-0.030298364529860122
Atp5pb,Gclm,0.9035730073619811,0.8304441829919419,0.0731288243700392
Ndufb8,Prdx3,0.901792123665881,0.9448181588641864,-0.04302603519830539
Atp5pb,Glrx2,0.9004072014969478,0.933022790098976,-0.03261558860202829
Atp5f1d,Sod2,0.898179579043098,0.9465041113734304,-0.048324532330332404
Cox5a,Gpx4,0.8949268988178088,0.9325156770514056,-0.03758877823359674
Cox4i1,Prdx3,0.8926157056326156,0.9297102573660576,-0.037094551733442005
Cox6a1,Prdx3,0.8918794142451528,0.9372922038185264,-0.04541278957337358
Uqcrb,Gpx4,0.891364539798424,0.9161827537416816,-0.02481821394325756
Ndufb8,Gclm,0.8899512667876963,0.8170208432916808,0.07293042349601553
Uqcrc1,Gpx4,0.8881049891314745,0.8831920231805483,0.0049129659509261625
Uqcrfs1,Txn2,0.8879216722234242,0.8661603051334232,0.021761367090000983
Atp5po,Prdx3,0.8852579189614297,0.9359036376357618,-0.050645718674332096
Cox6b1,Prdx3,0.883022429897792,0.9344427578579962,-0.05142032796020424
Atp5po,Gclm,0.8737885656013473,0.8002978603333553,0.07349070526799206
Uqcrc1,Glrx2,0.8728584866544247,0.8606220823073134,0.012236404347111263
Cox6a1,Gclm,0.8725753013616595,0.8202585580638406,0.05231674329781888
Cox4i1,Gclm,0.8717473747787374,0.842718833925537,0.02902854085320039
Atp5f1d,Sod1,0.8668614408602621,0.9435053254926916,-0.07664388463242955
Uqcrfs1,Sod1,0.864291189823265,0.9411209100011,-0.07682972017783496
Cox7a2,Prdx3,0.8637151004936217,0.914414725587762,-0.05069962509414039
Cox6b1,Gclm,0.8636011832255024,0.7765520871796543,0.0870490960458481
Ndufa9,Sod1,0.8622246133455055,0.9442012757555932,-0.08197666241008772
Ndufb8,Glrx2,0.8615648456209717,0.9090764904390488,-0.047511644818077126
Uqcrb,Sod1,0.8595525096928331,0.9431482009033988,-0.08359569121056565
Cox5b,Prdx3,0.858731702666517,0.9207865441532402,-0.062054841486723245
Cox5b,Sod1,0.8580415804418564,0.937709398342116,-0.07966781790025956
Uqcrc1,Gclm,0.8562355266996291,0.6571789025050261,0.19905662419460302
Cox5b,Gclm,0.8550642622373766,0.757715068144388,0.09734919409298859
Uqcrb,Glrx2,0.8536810965899739,0.8855347493953118,-0.03185365280533792
Cox4i1,Glrx2,0.8530111793467193,0.9025629708124238,-0.04955179146570443
Ndufa9,Txn2,0.8521210554529217,0.8681933918787349,-0.016072336425813183
Atp5f1d,Txn2,0.848932858458796,0.8552502582568454,-0.006317399798049461
Ndufb8,Sod1,0.8485280688928255,0.920360773207378,-0.07183270431455246
Cox5a,Gclm,0.8473405155844362,0.7701315349953787,0.07720898058905756
Uqcrc1,Sod1,0.8432497156205968,0.9339527572096776,-0.09070304158908082
Uqcrc1,Prdx3,0.8429215383846433,0.8871300654601063,-0.04420852707546297
Atp5f1b,Txnrd2,0.8415026819268685,0.8966693326289475,-0.055166650702079045
Cox7a2,Glrx2,0.8395448950295027,0.8730925803020604,-0.03354768527255769
Ndufa9,Gpx4,0.8369445138284823,0.8774446844647089,-0.04050017063622657
Cox5a,Prdx3,0.8359978074424936,0.9096296420603291,-0.07363183461783551
Uqcrfs1,Gpx4,0.8349978882130252,0.8625086979080866,-0.027510809695061367
Ndufb8,Txnrd2,0.8345708047964524,0.9091053091570714,-0.07453450436061904
Uqcrfs1,Txnrd2,0.8342138975576778,0.8903584117214661,-0.056144514163788295
Uqcrfs1,Glrx2,0.834079592406605,0.8453411063684062,-0.011261513961801195
Atp5pb,Txnrd2,0.8312066339949983,0.9065145931909088,-0.07530795919591049
Cox6b1,Txnrd2,0.8305442123155405,0.9094325356303836,-0.07888832331484308
Cox7a2,Gclm,0.8300836902741926,0.6981505592321015,0.13193313104209115
Ndufa9,Gclm,0.8299010717504918,0.6777347256933122,0.1521663460571796
Cox5b,Txnrd2,0.8294264602370394,0.908984053212145,-0.07955759297510567
Cyc1,Txn2,0.8266211189143972,0.8205745211555284,0.0060465977588687325
Atp5f1d,Gpx4,0.8265126619472549,0.8635060184670544,-0.036993356519799514
Cox6a1,Sod1,0.8264194955575667,0.8999954781563478,-0.07357598259878118
Atp5po,Txnrd2,0.8237424763939869,0.9041261193382208,-0.08038364294423395
Atp5pb,Sod1,0.8215785107326661,0.9054801687332404,-0.08390165800057436
Uqcrb,Prdx3,0.8213143840387215,0.8979932134495493,-0.07667882941082782
Atp5po,Glrx2,0.8211101353641692,0.884347610149877,-0.06323747478570774
Cox7a2,Sod1,0.8209215091569967,0.9288318089716546,-0.10791029981465794
Cox6a1,Sod2,0.8158400039141002,0.8963478630704009,-0.08050785915630077
Cox5b,Glrx2,0.8149313024404802,0.8754879303414216,-0.06055662790094141
Cox4i1,Sod1,0.8146419561391428,0.8722710580965405,-0.05762910195739768
Cox6b1,Sod2,0.8133441950006158,0.911999628079559,-0.0986554330789432
Cyc1,Prdx3,0.8127738763648188,0.8617965359099228,-0.049022659545103986
Atp5po,Sod1,0.8124225167473149,0.9060178825567607,-0.09359536580944583
Ndufa9,Prdx3,0.8121808493094662,0.8860832530472244,-0.07390240373775814
Cox6a1,Glrx2,0.8082190042744477,0.8771027615371462,-0.06888375726269846
Cox6b1,Sod1,0.8054620570755856,0.910312477486382,-0.1048504204107964
Atp5f1b,Sod2,0.8052813165630162,0.869158552610139,-0.06387723604712281
Cox4i1,Txnrd2,0.8049305749824828,0.8758167393568128,-0.07088616437433004
Uqcrfs1,Prdx3,0.803746800003671,0.8725755215690447,-0.06882872156537367
Cox6a1,Gpx1,0.7976169882259829,0.5327622873767812,0.2648547008492017
Uqcrfs1,Gclm,0.7976167279115791,0.6299537206479839,0.16766300726359518
Cox7a2,Txnrd2,0.7969863763771888,0.8891016522128005,-0.09211527583561163
Atp5f1b,Sod1,0.7964427965184623,0.8602875590011119,-0.06384476248264959
Uqcrc2,Nnt,0.7923708335038856,-0.6118776407057044,1.40424847420959
Ndufa9,Sod2,0.7907288584993504,0.9103340748421296,-0.11960521634277921
Atp5po,Sod2,0.7894323775902194,0.8943112863540573,-0.10487890876383787
Cox5a,Txnrd2,0.7882698292125097,0.886973645731057,-0.09870381651854732
Atp5pb,Sod2,0.7880258788552466,0.8892227012079575,-0.10119682235271099
Uqcrb,Gclm,0.7873193614921637,0.6856662221153964,0.10165313937676734
Cox7a2,Gpx1,0.7843309048861156,0.37237220759711903,0.41195869728899653
Uqcrb,Txnrd2,0.7819979660010041,0.8840872050318418,-0.10208923903083766
Cyc1,Gpx4,0.7795890726129233,0.8243668737517933,-0.04477780113886998
Cyc1,Sod1,0.7781438114751341,0.9080122770599564,-0.12986846558482223
Atp5f1d,Prdx3,0.7774516617248142,0.8654058913736062,-0.08795422964879207
Cox4i1,Gpx1,0.7757563372242208,0.5602906361916532,0.21546570103256757
Atp5pb,Gpx1,0.7712130780025479,0.4920973533599195,0.2791157246426284
Ndufb8,Gpx1,0.7710976511021976,0.48600415067641695,0.2850935004257807
Cyc1,Glrx2,0.7705340377940078,0.8016324540042556,-0.031098416210247892
Cox5a,Glrx2,0.76907042719005,0.8528075572989737,-0.0837371301089237
Cox6b1,Glrx2,0.7664300153661635,0.8508251153886053,-0.08439510002244177
Ndufb8,Sod2,0.7659505110283756,0.8801393987554049,-0.11418888772702929
Cox4i1,Sod2,0.7630917108930212,0.8481429446081143,-0.08505123371509316
Uqcrc1,Sod2,0.7618422590971624,0.8968980066093004,-0.135055747512138
Cyc1,Gclm,0.7616773757001086,0.5799284887138861,0.1817488869862225
Cox5b,Sod2,0.7608073734164074,0.8915257593183469,-0.13071838590193952
Cox6b1,Gpx1,0.7584257536337549,0.44183400971645503,0.31659174391729983
Uqcrb,Gpx1,0.7572460367033669,0.37484170534721295,0.3824043313561539
Ndufa10,Sod1,0.7514460939562209,0.8694059530171729,-0.11795985906095208
Cox6a1,Txnrd2,0.751357702370685,0.8576200366758896,-0.1062623343052046
Atp5po,Gpx1,0.7489072579168959,0.4613159552108005,0.28759130270609545
Cyc1,Gpx1,0.7483797166162718,0.23600814497556552,0.5123715716407062
Atp5f1d,Gclm,0.7480527837496329,0.614205074429811,0.13384770931982193
Cox7a2,Sod2,0.7415009527115467,0.8908592812830955,-0.14935832857154885
Cox5b,Gpx1,0.7385180469851921,0.40839723902266833,0.33012080796252374
Atp5f1d,Gpx1,0.7373727942459264,0.2880565831654214,0.449316211080505
Ndufa10,Txn2,0.7371066846592831,0.7242851579658718,0.0128215266934113
Atp5mc2,Nnt,0.7345403274517796,-0.3861795827296171,1.1207199101813967
Atp5f1e,Nnt,0.733681974850874,-0.6295130616457318,1.363195036496606
Cyc1,Txnrd2,0.7333139413242622,0.8418624858742846,-0.10854854455002239
Ndufa9,Glrx2,0.7320674995070209,0.8146430897884992,-0.08257559028147832
Ndufs7,Sod1,0.7298191894377232,0.8943233411521342,-0.16450415171441102
Ndufv2,Sod1,0.7291614542167085,0.8902745317028995,-0.16111307748619097
Uqcrc1,Txnrd2,0.7287998666106117,0.849869142425818,-0.12106927581520632
Cox5a,Gpx1,0.7283407462879672,0.42789698549067007,0.3004437607972971
Cox5a,Sod2,0.7276455305582027,0.8698836605337104,-0.14223812997550767
Ndufv2,Txn2,0.7264204551790063,0.7729747348491011,-0.046554279670094734
Cycs,Prdx3,0.7242454566937235,0.8366844170712455,-0.11243896037752199
Ndufa10,Glrx2,0.7218510360058925,0.7231198600099662,-0.0012688240040736876
Ndufa9,Gpx1,0.7123825191636345,0.3030789086546129,0.4093036105090216
Cycs,Gpx4,0.7115433342312361,0.8216788974438644,-0.1101355632126283
Ndufa9,Prdx5,0.7035208500693084,0.8740113800726548,-0.17049053000334635
Ndufv2,Glrx2,0.6981976445272363,0.7653107186687984,-0.06711307414156209
Atp5f1b,Gpx1,0.6974385895221553,0.5006806485416513,0.19675794098050403
Cycs,Txn2,0.6966201830810268,0.8048382661929881,-0.10821808311196135
Cox5b,Prdx5,0.6927719898761894,0.8587416919429798,-0.1659697020667904
Ndufv2,Gpx4,0.6881226368897262,0.7832033682557096,-0.09508073136598338
Uqcrfs1,Gpx1,0.6870636563543556,0.25007045920747834,0.4369931971468773
Uqcrb,Sod2,0.6835354038082616,0.8652995173815844,-0.18176411357332278
Uqcrc1,Gpx1,0.6833415063557224,0.2464546823478285,0.4368868240078939
Ndufa9,Txnrd2,0.6823074094313751,0.8369139788790517,-0.1546065694476766
Ndufv2,Gclm,0.6819058619012776,0.5278188094609014,0.15408705244037613
Cox4i1,Prdx5,0.6807709698457123,0.8031030652135707,-0.12233209536785838
Ndufv2,Prdx5,0.6784041160423601,0.8573583184684221,-0.17895420242606208
Cox7a2,Prdx5,0.6715266381226016,0.8597105581016462,-0.1881839199790446
Cox6a1,Prdx5,0.6674517213744707,0.8189827905582177,-0.15153106918374692
Cox5a,Prdx5,0.6651542170985487,0.8385469708729412,-0.17339275377439245
Atp5f1d,Glrx2,0.6627320809746384,0.7769911718371066,-0.11425909086246822
Ndufs7,Txn2,0.6560682175432201,0.7588081847090759,-0.10273996716585576
Ndufv2,Prdx3,0.6543277005975698,0.8014175969159442,-0.14708989631837432
Atp5mc1,Sod2,0.6526091812562472,-0.40103566312385697,1.0536448443801043
Ndufs7,Gpx4,0.6524706461907538,0.779929562979324,-0.12745891678857024
Atp5pb,Prdx5,0.6515541039533379,0.8196700100673925,-0.16811590611405458
Cycs,Gclm,0.6484989064810243,0.6595784329479919,-0.011079526466967637
Uqcrb,Prdx5,0.6482016110988947,0.8476915338188881,-0.19948992271999333
Ndufv2,Sod2,0.6478901308810268,0.8535560094610086,-0.20566587857998186
Ndufa10,Gpx4,0.6452366227373285,0.7306986127170175,-0.08546198997968901
Cox6b1,Prdx5,0.6443099380573859,0.8307704626293838,-0.1864605245719979
Atp5po,Prdx5,0.6441952432932115,0.8216995797887927,-0.17750433649558117
Ndufs3,Nnt,0.6434743408454224,-0.6442008581270039,1.2876751989724262
Ndufb8,Prdx5,0.6430870995811016,0.8178075758739907,-0.17472047629288912
Uqcrfs1,Prdx5,0.6428115834968138,0.8519630409841955,-0.20915145748738173
Uqcrc1,Prdx5,0.6425769196646899,0.8518646115544491,-0.20928769188975926
Cycs,Gpx1,0.6406101892352114,0.4244370726409093,0.2161731165943021
Cycs,Glrx2,0.6293628906716934,0.7628204339902148,-0.13345754331852144
Cyc1,Sod2,0.6284245264812836,0.8501638897993362,-0.22173936331805266
Ndufs7,Gpx1,0.6251855743108337,0.18484333665207592,0.44034223765875774
Ndufa10,Gpx1,0.6240088673014601,0.06693575448143814,0.5570731128200219
Ndufs2,Nnt,0.6204002544695059,-0.7875258882065493,1.4079261426760552
Cyc1,Prdx5,0.617510026840541,0.8420327052091516,-0.22452267836861062
Cycs,Sod1,0.6171759184170555,0.7888694118034406,-0.17169349338638507
Uqcrfs1,Sod2,0.6170838413945895,0.8472159770960398,-0.2301321357014503
Ndufa10,Prdx3,0.6159702705865526,0.7593535139665862,-0.1433832433800336
Atp5mc1,Gpx1,0.613183339817085,0.4147678821030668,0.19841545771401814
Cycs,Gss,0.6121065290501881,0.7005866133596882,-0.08848008430950005
Cycs,Sod2,0.6071512229173684,0.7816421246561654,-0.174490901738797
Ndufs7,Gss,0.6068518238753049,0.6350523826872703,-0.02820055881196537
Atp5f1d,Txnrd2,0.6061097149298279,0.804246678483299,-0.1981369635534711
Ndufs7,Txnrd2,0.6037759072600094,0.7986476827058653,-0.19487177544585588
Ndufs7,Prdx5,0.5994868611440285,0.836655796744066,-0.2371689356000375
Ndufv2,Gpx1,0.5926989310793561,0.1442883878315996,0.44841054324775653
Atp5f1c,Nnt,0.5903161643231978,-0.7220732662898959,1.3123894306130937
Atp5mc1,Sod1,0.583892081301952,-0.4544197227893989,1.038311804091351
Atp5f1b,Prdx5,0.5779603248867607,0.7432194096775607,-0.16525908479079998
Ndufa10,Gclm,0.5754112665814805,0.4236625418448118,0.15174872473666867
Atp5mc1,Gpx4,0.5717595219478804,-0.28544167652443153,0.8572011984723119
Ndufa10,Sod2,0.5678635456140236,0.8166617223184717,-0.24879817670444804
Atp5mc3,Nnt,0.5666904554303819,0.20915814786576445,0.3575323075646174
Ndufv2,Txnrd2,0.5613345864787062,0.7804199619741504,-0.21908537549544427
Ndufs1,Nnt,0.5602858551464374,-0.7449957157149762,1.3052815708614136
Ndufa10,Prdx5,0.5506359761047015,0.8069238714610282,-0.2562878953563267
Atp5mc1,Txn2,0.5472744155695191,-0.2595983610989026,0.8068727766684216
Ndufa10,Txnrd2,0.540498187415146,0.7532674989530193,-0.21276931153787326
Atp5mc1,Gss,0.537790013332868,-0.11556769114434484,0.6533577044772129
Ndufa9,Gsr,0.5340578794834795,0.7364610842747089,-0.20240320479122942
Cox5a,Gsr,0.5299383641460825,0.7246761881531448,-0.1947378240070623
Ndufs7,Prdx3,0.5251362195994285,0.7632521449011489,-0.23811592530172043
Ndufs7,Gclm,0.5214368141271314,0.47737727741504454,0.044059536712086844
Atp5mc1,Prdx3,0.5086296229940298,-0.3577374874639433,0.8663671104579731
Ndufv1,Nnt,0.4970857595132964,-0.7911235547872941,1.2882093143005906
Atp5mc1,Gclm,0.4951410718672257,0.01048925577050019,0.48465181609672553
Uqcrfs1,Gsr,0.49355598295651326,0.7175697240878399,-0.22401374113132666
Ndufs7,Glrx2,0.4847284295826038,0.6964018076325872,-0.21167337804998337
Ndufs7,Gsr,0.4594585697774993,0.7019736924278511,-0.2425151226503518
Cox7a2,Gss,0.45185252993356334,0.5891818781494365,-0.13732934821587311
Cycs,Txnrd2,0.45080412773075346,0.6792951111347876,-0.22849098340403412
Atp5mc1,Prdx5,0.4398559373162725,-0.4667820554680029,0.9066379927842754
Cyc1,Gss,0.4374700546486996,0.5634522656548363,-0.1259822110061367
Atp5f1a,Nnt,0.4292626269647306,-0.8091272812048221,1.2383899081695526
Cyc1,Gsr,0.42669801529561674,0.6896787428988932,-0.26298072760327645
