ets_gene,buf_gene,r,r_with_bat,delta_r
Ndufv2,Gss,0.4254367596677462,0.5527400449593928,-0.12730328529164658
Uqcrc1,Gsr,0.4219032605660017,0.688350095256453,-0.2664468346904513
Cox5a,Gss,0.41924500875145526,0.5725248663082654,-0.15327985755681012
Uqcrb,Gsr,0.41408823269314576,0.6765169476519916,-0.2624287149588458
Ndufs8,Nnt,0.41351167637612823,-0.836481413053652,1.2499930894297802
Cox6a1,Gss,0.4119718203992533,0.561994506066541,-0.15002268566728771
Ndufv2,Gsr,0.4071826467729591,0.6814749919340936,-0.27429234516113443
Atp5f1d,Prdx5,0.40392323106199784,0.7660198858209097,-0.3620966547589119
Uqcrc1,Gss,0.4023302917266572,0.5558096411612493,-0.15347934943459213
Ndufa10,Gsr,0.3989995576173773,0.6661699520040375,-0.2671703943866602
Ndufa10,Gss,0.39692888411327565,0.5153175904146025,-0.11838870630132681
Cox4i1,Gss,0.39357224655956574,0.5396549573436884,-0.14608271078412266
Ndufs8,Gpx1,0.392197857228794,-0.02114086273263483,0.41333871996142885
Cox5b,Gsr,0.38879397065872273,0.6533785148455399,-0.26458454418681715
Ndufs7,Sod2,0.38420116983052865,0.7744767526834955,-0.3902755828529668
Atp5po,Gss,0.37235961844413423,0.5404368303167506,-0.16807721187261637
Uqcrb,Gss,0.36685864209933433,0.5435278323311651,-0.17666919023183075
Ndufa9,Gss,0.35902225558966683,0.5386756581338249,-0.17965340254415807
Atp5mc1,Glrx2,0.35874132646698353,-0.342670401792387,0.7014117282593706
Cox6a1,Gsr,0.3553238860419947,0.6037968246697833,-0.24847293862778863
Ndufs8,Gss,0.3507776329198733,0.49269358788205025,-0.14191595496217696
Cox5b,Gss,0.3493336999924814,0.5310939308187886,-0.18176023082630727
Atp5pb,Gsr,0.3456585122290507,0.6073377444663834,-0.26167923223733275
Atp5f1b,Gsr,0.34537163396614906,0.5713611397620922,-0.22598950579594318
Cox7a2,Gsr,0.3418740459623137,0.6448975394889667,-0.303023493526653
Cox4i1,Gsr,0.34098929511259535,0.5709596564627378,-0.22997036135014248
Ndufb8,Gsr,0.3406638964908292,0.6069714826735837,-0.2663075861827545
Uqcrfs1,Gss,0.33795635534977636,0.5264070099375,-0.18845065458772364
Cycs,Prdx5,0.33282530950698175,0.6345428636491204,-0.30171755414213863
Cox6b1,Gss,0.3323538941041553,0.5183556791234138,-0.18600178501925857
Atp5pb,Gss,0.33209452729443223,0.5113161658424188,-0.17922163854798656
Atp5f1d,Gss,0.33087165860807977,0.5237226202447931,-0.19285096163671334
Atp5f1a,Gsr,0.3297885679046628,0.650941831749184,-0.32115326384452114
Atp5mc1,Txnrd2,0.32622425342962946,-0.4420019700385623,0.7682262234681918
Cox6b1,Gsr,0.32003660217338825,0.6092370047472346,-0.2892004025738464
Ndufs8,Sod1,0.31119637861602023,0.7883908012397051,-0.47719442262368483
Atp5po,Gsr,0.31112117225038993,0.5934352176636595,-0.28231404541326954
Ndufb8,Gss,0.3096814257615035,0.4976077107479741,-0.18792628498647063
Atp5f1a,Sod1,0.3016943838419526,0.7862820505001927,-0.48458766665824016
Ndufs8,Sod2,0.29821542340472135,0.7646230734198679,-0.46640765001514656
Cox5a,Gclc,0.29772767475755857,-0.1865973198469271,0.48432499460448564
Atp5f1a,Sod2,0.2875141884396933,0.7625903201201752,-0.47507613168048196
Atp5f1c,Prdx5,0.28518048325181644,0.7463964966929023,-0.46121601344108587
Atp5mc2,Gss,0.2778620414793503,0.47781566186349633,-0.19995362038414605
Atp5f1c,Gsr,0.2768550083493824,0.6383991245410169,-0.36154411619163446
Ndufs1,Gclc,0.27586604918747154,-0.38851083703427386,0.6643768862217454
Ndufa9,Gclc,0.2729330828134089,-0.2948338363711009,0.5677669191845098
Uqcrfs1,Gclc,0.2715280054966564,-0.32434920814262963,0.595877213639286
Atp5f1a,Gss,0.2606880773361314,0.4809865812173389,-0.22029850388120747
Atp5f1d,Gsr,0.25589968432841587,0.6180455775689461,-0.3621458932405302
Atp5f1b,Gss,0.24986678449314473,0.4325450349453494,-0.18267825045220468
Atp5f1c,Gss,0.2497522553227163,0.48546341102223234,-0.23571115569951603
Atp5mc3,Sod2,0.23682646531950596,0.1883247729032429,0.048501692416263065
Atp5f1a,Gclc,0.23629392461178034,-0.4339726299815863,0.6702665545933666
Cycs,Gsr,0.2270883169684679,0.5174870680527895,-0.29039875108432167
Atp5mc3,Sod1,0.22441877740095292,0.17469518341876922,0.049723593982183706
Uqcrc1,Gclc,0.22315746887823643,-0.34665982476467505,0.5698172936429114
Ndufv1,Gsr,0.2139131689385,0.6235816536655915,-0.4096684847270915
Ndufv2,Gclc,0.2126971944489133,-0.3906046885854184,0.6033018830343317
Ndufs1,Gsr,0.20240852035307305,0.6169269142613703,-0.4145183939082972
Cyc1,Gclc,0.20108071892419732,-0.38072510336885784,0.5818058222930551
Uqcrb,Gclc,0.19262178611794387,-0.30322631837242237,0.4958481044903662
Ndufa10,Gclc,0.19168410014817797,-0.4472031526607478,0.6388872528089258
Atp5f1c,Gclc,0.17939810295722058,-0.409075345010502,0.5884734479677226
Ndufs3,Gsr,0.17086946362611732,0.58846631615337,-0.41759685252725265
Atp5mc1,Gsr,0.16895281871665957,-0.44205884904292897,0.6110116677595885
Ndufv1,Gclc,0.16768571918553607,-0.44528882139665726,0.6129745405821934
Ndufb8,Gclc,0.16313222216613887,-0.24626348900215023,0.4093957111682891
Cox5b,Gclc,0.15284809373295302,-0.293553967136883,0.446402060869836
Atp5pb,Gclc,0.14844277637636996,-0.2508569383362703,0.39929971471264025
Atp5f1a,Prdx5,0.1443913787079202,0.7270272285375189,-0.5826358498295987
Atp5f1b,Gclc,0.14273476072717084,-0.1966507616267839,0.33938552235395475
Atp5mc3,Gss,0.14268959338623993,0.1453900007317212,-0.0027004073454812705
Atp5f1d,Gclc,0.13072073075829715,-0.3793516993125865,0.5100724300708837
Ndufs7,Gclc,0.11736424496551974,-0.4109325318130451,0.5282967767785649
Cox6a1,Gclc,0.11356101225899438,-0.25724517227744714,0.37080618453644154
Atp5mc3,Gpx1,0.11336371248124034,0.10809178239748428,0.005271930083756066
Ndufs8,Gpx4,0.11245949653998184,0.614431831437153,-0.5019723348971711
Ndufs8,Txn2,0.10333614772460485,0.580494935320319,-0.4771587875957142
Cox4i1,Gclc,0.0855265363403377,-0.24017869100106368,0.3257052273414014
Ndufv1,Gss,0.08442293524016808,0.43349932091937354,-0.34907638567920546
Ndufs3,Gss,0.0806061707392044,0.4101027180307674,-0.329496547291563
Ndufs3,Gclc,0.07956162436704509,-0.41294648205759427,0.4925081064246394
Atp5mc2,Gclc,0.0739108663903724,-0.3063558004408714,0.3802666668312438
Ndufs8,Glrx2,0.0736808289736223,0.577707581454969,-0.5040267524813468
Cox7a2,Gclc,0.071241497291169,-0.3775133728051169,0.4487548700962859
Atp5po,Gclc,0.06495423444210224,-0.31409351789317713,0.3790477523352794
Ndufs8,Prdx3,0.05974037484681755,0.6463503446664205,-0.5866099698196029
Ndufs8,Prdx5,0.04692016425753733,0.7175579712308676,-0.6706378069733303
Atp5f1a,Gpx1,0.035187749446526126,-0.09925910453628475,0.13444685398281087
Cox6b1,Gclc,0.03265821215109904,-0.3508202114480946,0.38347842359919365
Ndufs8,Gclm,0.03136157633430268,0.277121249705311,-0.24575967337100832
Cycs,Gclc,0.025833831036426013,-0.3055394866649455,0.3313733177013715
Ndufv1,Sod1,0.02538513191930456,0.7299236686201562,-0.7045385367008516
Ndufv1,Prdx5,0.02109983654133811,0.69836662482648,-0.677266788285142
Atp5mc3,Gclc,0.020956511830812003,-0.00206527844877218,0.023021790279584183
Atp5mc1,Nnt,0.020193389272981702,0.7749123910071701,-0.7547190017341884
Atp5mc2,Gsr,0.01948635957372139,0.4219033864417635,-0.4024170268680421
Ndufs3,Prdx5,0.01897856762970277,0.6394508391059429,-0.6204722714762402
Atp5f1a,Gclm,0.01847779856354902,0.27080626247759954,-0.2523284639140505
Atp5mc3,Gsr,0.002405770072008769,0.02522475904145173,-0.022818988969442962
Atp5f1a,Glrx2,-0.021865821540234958,0.5491936318220318,-0.5710594533622668
Ndufs2,Gsr,-0.03362192958089802,0.5671553978294921,-0.6007773274103901
Atp5f1c,Sod1,-0.033693412350132006,0.6884638404817687,-0.7221572528319007
Ndufs8,Txnrd2,-0.03557300410479407,0.6417827427680728,-0.6773557468728668
Atp5f1a,Txn2,-0.0468569159561321,0.5404223779817636,-0.5872792939378957
Atp5f1a,Prdx3,-0.055316959228695985,0.6130566310246768,-0.6683735902533727
Ndufs1,Prdx5,-0.057275886004570425,0.6615623580626511,-0.7188382440672215
Atp5f1e,Gss,-0.062178731464394746,0.3476450507050791,-0.40982378216947385
Ndufs8,Gsr,-0.07065867519676973,0.5707400257962318,-0.6413987009930016
Atp5f1a,Gpx4,-0.07153121368318778,0.5673777154153761,-0.6389089290985639
Ndufs2,Gss,-0.08824197193379278,0.39017424032025577,-0.47841621225404857
Uqcrc2,Gss,-0.09396809383023724,0.33152413201332076,-0.425492225843558
Uqcrc2,Gclc,-0.09425777348716108,-0.48704370574109146,0.3927859322539304
Atp5f1c,Gpx1,-0.09530790618555122,-0.14294011623698574,0.04763221005143452
Ndufs2,Gclc,-0.11070255418381614,-0.5209079658648,0.4102054116809839
Atp5f1a,Txnrd2,-0.11898051163364193,0.6112267818317945,-0.7302072934654364
Ndufs8,Gclc,-0.12491370373867482,-0.526141586099582,0.4012278823609071
Atp5mc1,Gclc,-0.12523393714573242,0.3841767880326062,-0.5094107251783386
Ndufs2,Sod2,-0.12765438667477316,0.6823412029629493,-0.8099955896377224
Atp5f1c,Sod2,-0.1414199498365927,0.6363646456935131,-0.7777845955301058
Ndufs2,Sod1,-0.1455314812814793,0.7034089631145346,-0.8489404443960139
Ndufs1,Gss,-0.14836090347348665,0.34908558272113616,-0.49744648619462284
Atp5f1c,Glrx2,-0.157204829650148,0.47814133588729846,-0.6353461655374465
Uqcrc2,Gsr,-0.15815078856438483,0.45720443328295185,-0.6153552218473367
Atp5f1e,Gclc,-0.1661305204171608,-0.5186585644069737,0.35252804398981286
Atp5mc3,Prdx5,-0.17254479491023067,-0.08950180399116157,-0.0830429909190691
Atp5mc3,Txn2,-0.1726108517807526,-0.11853090844579066,-0.05407994333496195
Atp5f1e,Gsr,-0.17380193958912754,0.45387263713069814,-0.6276745767198257
Ndufs2,Gpx1,-0.1825945208940311,-0.1616535211851438,-0.020940999708887298
Atp5f1c,Txn2,-0.18463338860304787,0.4662574633211152,-0.6508908519241631
Atp5f1c,Gclm,-0.1913062355475702,0.1795736930365739,-0.3708799285841441
Ndufs3,Sod1,-0.19992317341107138,0.5967931523588675,-0.7967163257699389
Atp5mc3,Gpx4,-0.20113716530620057,-0.13550053139321688,-0.06563663391298369
Ndufs1,Sod1,-0.20440012178762415,0.656679336379242,-0.8610794581668662
Ndufv2,Nnt,-0.2083050597418438,-0.8561119881104002,0.6478069283685565
Atp5mc3,Gclm,-0.21578992180904744,-0.1963645538855887,-0.019425367923458725
Atp5mc3,Prdx3,-0.21871306750164823,-0.14002025156427175,-0.07869281593737648
Ndufv1,Txnrd2,-0.2271855429040408,0.5804923546227218,-0.8076778975267626
Atp5f1c,Prdx3,-0.2281840780219732,0.5278531690176597,-0.7560372470396328
Atp5f1c,Txnrd2,-0.2288515038167004,0.5399689366790146,-0.768820440495715
Ndufs1,Sod2,-0.2327915687043409,0.6247354332571916,-0.8575270019615325
Ndufs2,Prdx5,-0.23720572193087797,0.6527296591442157,-0.8899353810750936
Ndufv1,Glrx2,-0.23752326697111012,0.4908240124617821,-0.7283472794328922
Ndufs1,Glrx2,-0.24260557981451367,0.46254211989747895,-0.7051476997119926
Atp5mc2,Sod1,-0.25478239565977556,0.4013856953622698,-0.6561680910220453
Ndufv1,Gpx1,-0.25747892237687364,-0.18816474117606768,-0.06931418120080596
Ndufa10,Nnt,-0.26790252347581833,-0.8977645121853073,0.629861988709489
Atp5mc2,Prdx5,-0.2687221679704727,0.365389628292414,-0.6341117962628867
Cycs,Nnt,-0.27089531132546446,-0.6561881117581781,0.3852928004327137
Ndufs7,Nnt,-0.2839008235563621,-0.8570590897901069,0.5731582662337449
Atp5mc3,Txnrd2,-0.2879699997255339,-0.18878861831360697,-0.09918138141192692
Ndufv1,Sod2,-0.2918556754895444,0.640504826921365,-0.9323605024109094
Atp5mc2,Gpx1,-0.29438827107822085,-0.29158386130561137,-0.002804409772609484
Atp5mc3,Glrx2,-0.2962360011562342,-0.2187295350052961,-0.07750646615093812
Atp5f1c,Gpx4,-0.29654273283954397,0.4631390460858087,-0.7596817789253527
Ndufs2,Glrx2,-0.30628033738058397,0.4835476651022036,-0.7898280024827875
Ndufv1,Txn2,-0.3120325204407905,0.46898335105046185,-0.7810158714912523
Ndufs1,Gclm,-0.3146193106682918,0.14353528645771108,-0.45815459712600287
Ndufs1,Gpx1,-0.32858383614193326,-0.2288418764657881,-0.09974195967614516
Cyc1,Nnt,-0.3382588792472773,-0.8699586084697046,0.5316997292224273
Ndufv1,Gclm,-0.34375233460297244,0.16145471543373188,-0.5052070500367043
Atp5f1e,Gpx1,-0.34582046853638815,-0.26873869029135167,-0.07708177824503648
Uqcrc2,Prdx5,-0.3479957478964652,0.5142707990791113,-0.8622665469755766
Atp5f1e,Prdx5,-0.3530951533687884,0.5165075171134154,-0.8696026704822037
Ndufv1,Gpx4,-0.380186938308687,0.48674682367955385,-0.8669337619882409
Atp5f1e,Sod1,-0.3848022324392905,0.5410783364194723,-0.9258805688587628
Ndufs1,Prdx3,-0.3883815382542326,0.4949725601216455,-0.8833540983758781
Ndufs3,Gpx1,-0.3898342669412279,-0.2920842547332279,-0.097750012208
Ndufa9,Nnt,-0.3955551851069466,-0.8421495144909393,0.44659432938399274
Ndufs2,Gclm,-0.39632248482623283,0.1567555661837712,-0.5530780510100041
Ndufs2,Prdx3,-0.4159990000380023,0.5357996430839986,-0.9517986431220009
Ndufs1,Txn2,-0.4280863716499302,0.4026058833284101,-0.8306922549783402
Ndufs1,Txnrd2,-0.430199194499753,0.49628447081482496,-0.926483665314578
Ndufs2,Gpx4,-0.43130091995127545,0.48668337304185577,-0.9179842929931312
Atp5f1d,Nnt,-0.432798987817916,-0.865488753429872,0.432689765611956
Ndufv1,Prdx3,-0.4355932341806883,0.5190026181802265,-0.9545958523609148
Ndufs2,Txn2,-0.44335155483931127,0.4484176550641788,-0.8917692099034901
Ndufs3,Txnrd2,-0.4440380267515307,0.41257872194839024,-0.856616748699921
Ndufs2,Txnrd2,-0.45744052817519026,0.5400777695228977,-0.9975182976980879
Ndufs3,Sod2,-0.47165348430474,0.48157407614212994,-0.95322756044687
Ndufs1,Gpx4,-0.4832469988631899,0.4214718691797577,-0.9047188680429477
Uqcrc1,Nnt,-0.5027715383767354,-0.8872293403383126,0.3844578019615772
Atp5mc2,Sod2,-0.5201097686372956,0.2489752754017118,-0.7690850440390075
Atp5po,Nnt,-0.5268996557216717,-0.7855417908667018,0.2586421351450301
Uqcrfs1,Nnt,-0.5310059248619499,-0.8927108911353012,0.36170496627335136
Cox5a,Nnt,-0.5318492596634886,-0.8024181886632576,0.27056892899976903
Cox7a2,Nnt,-0.543069154095962,-0.8641361971143545,0.3210670430183925
Atp5mc2,Txnrd2,-0.5437842265260299,0.1597439271690052,-0.7035281536950351
Ndufs3,Txn2,-0.5463348250178013,0.2777194932573098,-0.8240543182751111
Ndufs3,Glrx2,-0.564226379494451,0.2735688551525598,-0.8377952346470108
Ndufs3,Gclm,-0.5671466484255628,-0.03053850056118016,-0.5366081478643827
Atp5mc2,Glrx2,-0.576937346432675,0.05352685867126289,-0.630464205103938
Cox6b1,Nnt,-0.5788232362318737,-0.8218699393815732,0.24304670314969945
Cox5b,Nnt,-0.5788790680552256,-0.8358392577454011,0.25696018969017553
Atp5mc2,Txn2,-0.5797838559972938,0.04894788449702012,-0.6287317404943139
Cox4i1,Nnt,-0.5804010295079564,-0.7284342046471977,0.1480331751392413
Ndufs3,Gpx4,-0.5822419614815494,0.2996247371115675,-0.881866698593117
Uqcrc2,Sod1,-0.586574878708548,0.4718798063871258,-1.0584546850956738
Uqcrc2,Sod2,-0.5867965575213074,0.44255506186562854,-1.029351619386936
Uqcrb,Nnt,-0.5882086954273126,-0.8661422818522697,0.27793358642495714
Uqcrc2,Gpx1,-0.5896068612108875,-0.391130079108379,-0.19847678210250846
Atp5f1e,Txnrd2,-0.600210426024614,0.3592281128647299,-0.9594385388893439
Atp5f1e,Sod2,-0.6017411061854953,0.4425264513432901,-1.0442675575287854
Cox6a1,Nnt,-0.6024581495210141,-0.7795740877475164,0.1771159382265023
Ndufb8,Nnt,-0.6318854195314834,-0.8116240824332293,0.1797386629017459
Uqcrc2,Glrx2,-0.6362941882619271,0.2439772689218584,-0.8802714571837855
Atp5pb,Nnt,-0.6398721928508406,-0.8093477690806663,0.16947557622982568
Ndufs3,Prdx3,-0.6481303690569633,0.3225239423188258,-0.9706543113757891
Atp5mc2,Prdx3,-0.6507007974952712,0.08795161906512523,-0.7386524165603965
Atp5mc2,Gpx4,-0.6596800732495476,0.03643137697555214,-0.6961114502250997
Atp5mc2,Gclm,-0.6722784677220709,-0.28110409883678383,-0.39117436888528706
Atp5f1b,Nnt,-0.6752309677758445,-0.7574792708584883,0.08224830308264386
Uqcrc2,Txnrd2,-0.7022896866051688,0.31627489958833166,-1.0185645861935004
Atp5f1e,Txn2,-0.7063403036205806,0.21772389893383076,-0.9240642025544115
Uqcrc2,Gclm,-0.7365884101320306,-0.11195338255353952,-0.6246350275784911
Atp5f1e,Gpx4,-0.7596406903917514,0.2350007780840958,-0.9946414684758472
Uqcrc2,Prdx3,-0.76344985862733294,0.27867584770090176,-1.0421257063282348
Atp5f1e,Glrx2,-0.7659501906803222,0.1970825648171698,-0.963032755497492
Uqcrc2,Txn2,-0.7771441439650486,0.1834169589678965,-0.960561102932945
Atp5f1e,Prdx3,-0.7936765913012344,0.27315625990977627,-1.0668328512110106
Uqcrc2,Gpx4,-0.8284487996522318,0.20209587054182904,-1.0305446701940608
Atp5f1e,Gclm,-0.8341273214038165,-0.15285742126767313,-0.6812699001361434
