gene_symbol,feature_id,tissue,timepoint,logFC_EE,logFC_RE,adj_p_EE,adj_p_RE,gene_set,source_sheet
MDH1,ENSG00000014641.21,muscle,post_24_hr,0.316384,0.111264,5.95e-4,0.274883,Neufer,EE_muscle_only
NDUFS1,ENSG00000023228.14,muscle,post_24_hr,0.169891,-0.00493,0.032756,0.970467,Neufer,EE_muscle_only
ACADVL,ENSG00000072778.20,muscle,post_24_hr,0.20032,0.019973,0.005432,0.851627,Neufer,EE_muscle_only
VDAC3,ENSG00000078668.14,muscle,post_24_hr,0.173808,-0.05656,0.022862,0.514724,MitoDynamics,EE_muscle_only
HADHA,ENSG00000084754.12,muscle,post_24_hr,0.220456,-0.03828,0.001168,0.674998,Neufer,EE_muscle_only
ETFB,ENSG00000105379.10,muscle,post_24_hr,0.258426,0.023338,8.68e-4,0.844124,Neufer,EE_muscle_only
ATP5F1B,ENSG00000110955.9,muscle,post_24_hr,0.186735,0.048032,0.006813,0.567521,Neufer,EE_muscle_only
NDUFS7,ENSG00000115286.21,muscle,post_24_hr,0.165766,0.006448,0.040319,0.96103,Neufer,EE_muscle_only
ATP5PB,ENSG00000116459.11,muscle,post_24_hr,0.214665,0.081622,2.21e-4,0.188605,Neufer,EE_muscle_only
COX4I1,ENSG00000131143.10,muscle,post_24_hr,0.15491,0.037551,0.014638,0.632214,Neufer,EE_muscle_only
PDHA1,ENSG00000131828.14,muscle,post_24_hr,0.143248,0.038018,0.045278,0.65588,Both,EE_muscle_only
PRKAA1,ENSG00000132356.12,muscle,post_3.5_4_hr,-0.18459,-0.02181,0.011458,0.79627,MitoDynamics,EE_muscle_only
NDUFA9,ENSG00000139180.11,muscle,post_24_hr,0.17088,0.039542,0.031659,0.689013,Neufer,EE_muscle_only
DLAT,ENSG00000150768.17,muscle,post_24_hr,0.314874,0.069538,7.13e-4,0.554966,Both,EE_muscle_only
ATP5F1A,ENSG00000152234.16,muscle,post_24_hr,0.244158,0.081435,3.96e-4,0.289456,Neufer,EE_muscle_only
CPT2,ENSG00000157184.7,muscle,post_24_hr,0.368439,0.070977,1.01e-4,0.570622,Neufer,EE_muscle_only
NDUFV1,ENSG00000167792.13,muscle,post_24_hr,0.150179,0.036288,0.025114,0.660045,Neufer,EE_muscle_only
UQCRFS1,ENSG00000169021.6,muscle,post_24_hr,0.240632,0.100008,3.27e-4,0.153642,Neufer,EE_muscle_only
ETFDH,ENSG00000171503.13,muscle,post_24_hr,0.295291,0.046809,9.65e-5,0.650594,Neufer,EE_muscle_only
PDP2,ENSG00000172840.7,muscle,post_3.5_4_hr,0.637622,0.018655,4.73e-6,0.92693,MitoDynamics,EE_muscle_only
DDIT3,ENSG00000175197.13,muscle,post_15_30_45_min,0.822065,0.29049,1.36e-9,0.135016,MitoDynamics,EE_muscle_only
CYC1,ENSG00000179091.5,muscle,post_24_hr,0.207619,0.093008,0.002052,0.180992,Neufer,EE_muscle_only
OPA1,ENSG00000198836.11,muscle,post_24_hr,0.137559,0.042599,0.031126,0.562675,MitoDynamics,EE_muscle_only
NDUFS3,ENSG00000213619.11,muscle,post_24_hr,0.220136,0.085687,0.001818,0.261026,Neufer,EE_muscle_only
ATP5PO,ENSG00000241837.7,muscle,post_24_hr,0.163838,0.057160999999999997,0.019412,0.465427,Neufer,EE_muscle_only
CHDH,ENSG00000016391.11,muscle,post_3.5_4_hr,-0.11741,-0.36398,0.359084,1.67e-5,Neufer,RE_muscle_only
GLRX2,ENSG00000023572.10,muscle,post_3.5_4_hr,-0.02701,0.24182,0.880072,0.003472,Neufer,RE_muscle_only
GCLM,ENSG00000023909.10,muscle,post_3.5_4_hr,0.095071,0.552005,0.646027,1.27e-6,Neufer,RE_muscle_only
KEAP1,ENSG00000079999.14,muscle,post_24_hr,-0.03375,-0.23978,0.736548,6.75e-7,MitoDynamics,RE_muscle_only
DNM1L,ENSG00000087470.19,muscle,post_3.5_4_hr,0.006794,0.11695,0.955684,0.031961,MitoDynamics,RE_muscle_only
DHODH,ENSG00000102967.12,muscle,post_3.5_4_hr,0.030565,-0.21575,0.824224,0.002151,Neufer,RE_muscle_only
NRF1,ENSG00000106459.15,muscle,post_24_hr,0.157671,0.323778,0.076544,1.3e-6,MitoDynamics,RE_muscle_only
SOD2,ENSG00000112096.19,muscle,post_3.5_4_hr,0.051235,0.26383,0.763406,0.003244,Neufer,RE_muscle_only
HSPA9,ENSG00000113013.16,muscle,post_3.5_4_hr,0.059076,0.191817,0.456028,1.14e-4,MitoDynamics,RE_muscle_only
GPD2,ENSG00000115159.16,muscle,post_24_hr,-0.23192,-0.72079,0.194459,5.28e-9,Neufer,RE_muscle_only
HSPE1,ENSG00000115541.11,muscle,post_24_hr,0.175929,0.384358,0.098494,1.01e-6,MitoDynamics,RE_muscle_only
NFE2L2,ENSG00000116044.16,muscle,post_3.5_4_hr,0.032223,0.296113,0.827522,3.44e-5,MitoDynamics,RE_muscle_only
SLC16A7,ENSG00000118596.12,muscle,post_24_hr,-0.0073,-0.80478,0.991486,9.07e-4,MitoDynamics,RE_muscle_only
SOD1,ENSG00000142168.15,muscle,post_3.5_4_hr,0.019992,0.117211,0.818278,0.007708,Neufer,RE_muscle_only
PPARGC1B,ENSG00000155846.17,muscle,post_3.5_4_hr,0.303975,-0.66901,0.16751,4.15e-5,MitoDynamics,RE_muscle_only
MCU,ENSG00000156026.15,muscle,post_3.5_4_hr,0.017267,0.21391,0.928536,0.012697,MitoDynamics,RE_muscle_only
SQSTM1,ENSG00000161011.20,muscle,post_3.5_4_hr,0.135874,0.343975,0.119907,9.53e-8,MitoDynamics,RE_muscle_only
PRKAA2,ENSG00000162409.12,muscle,post_24_hr,-0.08227,0.276174,0.603353,0.001742,MitoDynamics,RE_muscle_only
GPD1,ENSG00000167588.13,muscle,post_24_hr,0.025278,-0.32081,0.9307,0.004074,Neufer,RE_muscle_only
CYCS,ENSG00000172115.9,muscle,post_3.5_4_hr,0.064283,0.210888,0.604837,0.003816,Neufer,RE_muscle_only
UCP3,ENSG00000175564.13,muscle,post_24_hr,0.063069,-0.54124,0.886555,0.003401,Neufer,RE_muscle_only
PDK2,ENSG00000005882.12,muscle,post_24_hr,0.218742831693935,-0.201136371548905,NA,NA,MitoDynamics,EE_RE_opposite
