sex,tissue,ets_mean,buf_mean,ets_se,buf_se,fitted,residual,std_resid,cooks_d,leverage,cook_thresh,influential
Male,ADRNL,0.10323617354104116,0.07759533113564478,0.01749029313169808,0.0334863201373532,0.10903605680913353,-0.03144072567348876,-0.33766635312011606,0.004147261390336596,0.06781386081705634,0.2222222222222222,FALSE
Male,BAT,-0.7962756385067532,-0.3288450113215735,0.07102887516005761,0.1512609070197452,-0.4762391506049669,0.1473941392833934,3.173821152513265,16.682752517248367,0.7681064744094152,0.2222222222222222,TRUE
Male,BLOOD,0.42611494579048587,0.6332461975270617,0.09411724650840263,0.139191416108226,0.31911994661119764,0.31412625091586405,3.789494421211545,2.538238423924386,0.26117937421325016,0.2222222222222222,TRUE
Male,COLON,0.09023338472850258,0.054697664429335595,0.006066312157585771,0.02000033813828218,0.10057567883822602,-0.04587801440889043,-0.4919639463553385,0.008405557497277736,0.06494799261235677,0.2222222222222222,FALSE
Male,CORTEX,-0.03230433153488027,0.012525863743465072,0.009420895021763595,0.012282935045411537,0.02084544479179314,-0.008319581048328067,-0.08882041016646335,2.3689991071474577e-4,0.05665520329395653,0.2222222222222222,FALSE
Male,HEART,-0.018397772973874123,0.038962902873747415,0.005945048927463329,0.021867516580502476,0.02989386843359046,0.009069034440156956,0.0967825891827376,2.772742481855803e-4,0.05589407610102464,0.2222222222222222,FALSE
Male,HIPPOC,0.017206563607489997,0.027190239207829658,0.012292775913566494,0.024771647074291202,0.0530601406252358,-0.02586990141740614,-0.2760829729551153,0.002257897471935075,0.05593174409061181,0.2222222222222222,FALSE
Male,HYPOTH,-0.03190668936800032,-0.01560667984586342,0.007977254025020607,0.03251531457783933,0.021104174136511174,-0.03671085398237459,-0.3919217826647069,0.004610118242705347,0.05662738681616693,0.2222222222222222,FALSE
Male,KIDNEY,-0.009438089885534864,-0.05874329706763505,0.006202671890194965,0.019185423932364946,0.03572356439495239,-0.09446686146258744,-1.0079894561288223,0.029928607056954618,0.05563455382726672,0.2222222222222222,FALSE
Male,LIVER,-0.024508151970276757,0.006282897857142854,0.011080319876277108,0.04264428715856209,0.02591809703559541,-0.019635199178452557,-0.20957336164177226,0.001307050470604964,0.05617482782784825,0.2222222222222222,FALSE
Male,LUNG,-0.015314532245943598,-0.016167176180842346,0.008491225292177202,0.021774194182240348,0.03190000590991662,-0.04806718209075897,-0.5129317856565205,0.007771957728197226,0.05578435216012572,0.2222222222222222,FALSE
Male,SKM-GN,0.15682160361047817,0.05880047200442508,0.01279058267630943,0.023107675200914075,0.14390188433714063,-0.08510141233271556,-0.9218312502124469,0.03878366397842744,0.08364495519238113,0.2222222222222222,FALSE
Male,SKM-VL,0.13450244577188422,0.11308438820742349,0.011080292841033216,0.07554058600030122,0.12937972958794092,-0.016295341380517425,-0.1758070337511016,0.0012759060673395094,0.07626472909109992,0.2222222222222222,FALSE
Male,SMLINT,7.940213558839965e-4,0.03267110327923098,0.005858361875800601,0.016407596362116472,0.04238117683416221,-0.009710073554931233,-0.10360524775955327,3.157307083798109e-4,0.05555944999721217,0.2222222222222222,FALSE
Male,SPLEEN,0.06374212122263553,0.10618958643413468,0.010494230734310214,0.028265087338648687,0.08333890714118676,0.022850679292947915,0.24442650961192075,0.0019164775832664705,0.0602881334695782,0.2222222222222222,FALSE
Male,TESTES,-0.017420118346517972,-0.016434719389841968,0.021245085073966084,0.0244288423258661,0.03052998794546499,-0.04696470733530696,-0.5011863911764695,0.007430329638234012,0.05585696451491897,0.2222222222222222,FALSE
Male,VENACV,-0.02352261510052258,0.03509612568439312,0.010456965848912978,0.03935234566736918,0.026559345197247092,0.008536780487146026,0.09111358934105358,2.468134341977414e-4,0.05612385445012895,0.2222222222222222,FALSE
Male,WAT-SC,-0.04273427685483789,-0.01945792067017678,0.01483038124926488,0.03204677691294928,0.014059109883573416,-0.033517030553750195,-0.3579927097519872,0.003910223204558451,0.057512067115601855,0.2222222222222222,FALSE
Female,ADRNL,-0.6665505539810315,-0.0170217761418971,0.06741703956893286,0.0745178742888747,-0.07730340192096458,0.06028162577906748,2.6769416974131692,10.091266103406168,0.7379745142563333,0.2222222222222222,TRUE
Female,BAT,-0.20950098673360956,-0.09877560652791573,0.020215254041113656,0.05084470085604781,-0.008866346933986857,-0.08990925959392887,-2.193181944003274,0.3645210737610466,0.13161769433681528,0.2222222222222222,TRUE
Female,BLOOD,0.1344220984039329,0.05526265094050683,0.02970402528849228,0.08234308301834468,0.04263153157971779,0.012631119360789039,0.29848447688984286,0.0035952591902522835,0.07468069068505487,0.2222222222222222,FALSE
Female,COLON,0.18053211090518517,0.0743272302584498,0.008650922577310592,0.021953813226671438,0.04953588875918788,0.024791341499261918,0.5917665167270869,0.017978532712169284,0.09311811785334456,0.2222222222222222,FALSE
Female,CORTEX,0.013571470310554867,-0.0027823989968261214,0.007491859099641057,0.014697677116132245,0.024535767634797527,-0.027318166631623647,-0.6390002435720828,0.012021355612415126,0.055607566710233244,0.2222222222222222,FALSE
Female,HEART,0.02753302776059824,0.028364577540871436,0.010361493792985373,0.02498923450577764,0.026626323984444433,0.0017382535564270047,0.0406604165480759,4.871095440224441e-5,0.05564767712287861,0.2222222222222222,FALSE
Female,HIPPOC,-0.008501268771826807,-0.022268307693545437,0.009354296770054988,0.00991420525340137,0.02123067040564642,-0.04349897809919186,-1.0180736750836736,0.031148606355648464,0.05669716456236462,0.2222222222222222,FALSE
Female,HYPOTH,0.016588272344162783,0.03275955408197278,0.011075952028766399,0.015314383698629678,0.02498749335877592,0.007772060723196857,0.18179278645689584,9.722555354296004e-4,0.05556836917741809,0.2222222222222222,FALSE
Female,KIDNEY,4.4838286807203303e-4,0.012069852341886577,0.007616898590838264,0.024045757577352386,0.02257076094567856,-0.010500908603791983,-0.24568926731890497,0.0017933174682073477,0.05608511794242056,0.2222222222222222,FALSE
Female,LIVER,0.009718938815734098,-0.0018300984285714306,0.007336719714827176,0.034394215921638965,0.02395890261042396,-0.02578900103899539,-0.6032597159546315,0.010732248556015914,0.05569598677028489,0.2222222222222222,FALSE
Female,LUNG,0.026874443534930695,0.007373045867065849,0.007888231981957377,0.011562281224018502,0.02652770981194448,-0.019154663944878633,-0.44805350436638897,0.0059131941323726485,0.05563308455241399,0.2222222222222222,FALSE
Female,OVARY,0.002857041702664662,0.017312240981255014,0.015317935069370455,0.02381366945784825,0.022931425365734007,-0.005619184384478994,-0.13146308540756024,5.122304680718762e-4,0.05596005493400937,0.2222222222222222,FALSE
Female,SKM-GN,0.17364654877429744,0.009182243284189867,0.010475792124001338,0.03332294130653746,0.04850486799484106,-0.03932262471065119,-0.9370034003039359,0.04340223854222171,0.08997335210775961,0.2222222222222222,FALSE
Female,SKM-VL,0.2502590485592599,0.06462566786873084,0.01379654565145376,0.056476102372126975,0.05997656436258961,0.004649103506141225,0.1134781327997287,9.85200936652585e-4,0.13270765167931023,0.2222222222222222,FALSE
Female,SMLINT,-0.0040206207703762376,-0.009801120402394324,0.005235673216965723,0.021801000640828225,0.021901587469411114,-0.03170270787180544,-0.741855474596666,0.016435664454900824,0.05636171538028749,0.2222222222222222,FALSE
Female,SPLEEN,0.07246021958300773,0.1171593106886348,0.011305086797798734,0.0334143818537813,0.033353569599571045,0.08380574108906376,1.9644725889297483,0.12231766519471747,0.05961207970814258,0.2222222222222222,FALSE
Female,VENACV,0.12932795668995295,0.10232424906770735,0.01169568144182658,0.020441212510184915,0.041868752044249204,0.06045549702345814,1.4273378396672252,0.08024299639700432,0.07302188745528991,0.2222222222222222,FALSE
Female,WAT-SC,0.20243806001812684,0.08950676376487608,0.017494361645036687,0.05443164252016087,0.05281601142293552,0.03669075234194056,0.8811246870364551,0.04507583373793074,0.10403727476563948,0.2222222222222222,FALSE
