canonical,metab_group,tissue,sex,comparison_group,logFC,adj_p_value,p_value,n_platform_entries,sex_label,sig_dot
Citrate,TCA cycle,BAT,female,1w,0.239343622747,1,0.377107727424073,1,Female,
Citrate,TCA cycle,BAT,female,2w,0.2856531909600605,1,0.116488647101603,2,Female,
Citrate,TCA cycle,BAT,female,4w,0.1710046239703965,1,0.470769100422447,2,Female,
Citrate,TCA cycle,BAT,female,8w,0.13664999210492298,1,0.125225270601814,2,Female,
Citrate,TCA cycle,BAT,male,1w,0.20202774924550648,1,0.396629838493154,2,Male,
Citrate,TCA cycle,BAT,male,2w,-0.03952530493589571,1,0.760125350972222,2,Male,
Citrate,TCA cycle,BAT,male,4w,0.17480985444281494,1,0.215146718950929,2,Male,
Citrate,TCA cycle,BAT,male,8w,-0.743667657620209,1,0.0229944253765606,1,Male,
Citrate,TCA cycle,HEART,female,1w,0.44901679182668275,1,0.0052564802916368,4,Female,
Citrate,TCA cycle,HEART,female,2w,0.2734499144464382,1,0.00561775436344072,4,Female,
Citrate,TCA cycle,HEART,female,4w,0.20197377299748015,1,0.0245752493677578,4,Female,
Citrate,TCA cycle,HEART,female,8w,0.07945064392741798,1,0.189457766962793,4,Female,
Citrate,TCA cycle,HEART,male,1w,0.23091643427849257,0.758822572444226,0.001751798706551,4,Male,
Citrate,TCA cycle,HEART,male,2w,0.39952578415997175,0.389466825346885,5.15735653414903e-4,4,Male,
Citrate,TCA cycle,HEART,male,4w,0.25108464218564797,1,0.0400475656224261,4,Male,
Citrate,TCA cycle,HEART,male,8w,-0.21560427053514494,1,0.0734887273725388,4,Male,
Citrate,TCA cycle,HIPPOC,female,1w,-0.23035177926980824,1,0.0801932366960774,2,Female,
Citrate,TCA cycle,HIPPOC,female,2w,0.06679250255665994,1,0.560969503200997,2,Female,
Citrate,TCA cycle,HIPPOC,female,4w,-0.09338693993233485,1,0.494318056017972,2,Female,
Citrate,TCA cycle,HIPPOC,female,8w,0.2088815952796209,1,0.143622813135433,2,Female,
Citrate,TCA cycle,HIPPOC,male,1w,0.07740574080653449,1,0.216117365781775,2,Male,
Citrate,TCA cycle,HIPPOC,male,2w,0.261611238818305,1,0.20550551568432,2,Male,
Citrate,TCA cycle,HIPPOC,male,4w,0.13616553062518602,1,0.0754465818098617,2,Male,
Citrate,TCA cycle,HIPPOC,male,8w,-0.0025956175116139957,1,0.630454912577853,2,Male,
Citrate,TCA cycle,KIDNEY,female,1w,-0.06813368904236267,1,0.0437095934505854,3,Female,
Citrate,TCA cycle,KIDNEY,female,2w,0.0328035486567102,1,0.0434432798719962,3,Female,
Citrate,TCA cycle,KIDNEY,female,4w,-0.16352652167803133,0.250691569851328,2.10416315623653e-4,3,Female,
Citrate,TCA cycle,KIDNEY,female,8w,0.11179498187818268,1,0.0526798755550599,3,Female,
Citrate,TCA cycle,KIDNEY,male,1w,0.3460823588121097,1,0.0186945901880163,3,Male,
Citrate,TCA cycle,KIDNEY,male,2w,0.39047318352378957,1,0.0053301047611255,3,Male,
Citrate,TCA cycle,KIDNEY,male,4w,0.200938105835839,1,0.114874399532887,3,Male,
Citrate,TCA cycle,KIDNEY,male,8w,0.13398662170856185,1,0.0961039605172509,3,Male,
Citrate,TCA cycle,LIVER,female,1w,0.17724285100284248,1,0.00570595763933299,3,Female,
Citrate,TCA cycle,LIVER,female,2w,-0.06124802750242897,1,0.345846267518651,3,Female,
Citrate,TCA cycle,LIVER,female,4w,0.28495311257330536,1,0.0608576073523346,3,Female,
Citrate,TCA cycle,LIVER,female,8w,0.11812970971987033,1,0.264098196600632,3,Female,
Citrate,TCA cycle,LIVER,male,1w,0.33478042986362505,1,0.0077536973797124,3,Male,
Citrate,TCA cycle,LIVER,male,2w,0.20304358979522166,1,0.00414225389373756,3,Male,
Citrate,TCA cycle,LIVER,male,4w,0.17968690599180956,1,0.184717008531306,3,Male,
Citrate,TCA cycle,LIVER,male,8w,-0.05256251924573863,1,0.165810917120192,3,Male,
Citrate,TCA cycle,LUNG,female,1w,-0.077672179003593,1,0.456161498074026,3,Female,
Citrate,TCA cycle,LUNG,female,2w,-0.06833072722974749,1,0.316369115679605,3,Female,
Citrate,TCA cycle,LUNG,female,4w,-0.07585190783346767,1,0.326935015111471,3,Female,
Citrate,TCA cycle,LUNG,female,8w,0.033326187538048994,1,0.489275300225243,3,Female,
Citrate,TCA cycle,LUNG,male,1w,0.18515994757530663,1,0.236536216914617,3,Male,
Citrate,TCA cycle,LUNG,male,2w,0.02355039692241913,1,0.274227469714652,3,Male,
Citrate,TCA cycle,LUNG,male,4w,-0.05712788460200125,1,0.0390348478840882,3,Male,
Citrate,TCA cycle,LUNG,male,8w,-0.17190215086176197,1,0.198283448370408,3,Male,
Citrate,TCA cycle,NA,female,1w,-0.290237613573062,1,0.0586052693502574,3,Female,
Citrate,TCA cycle,NA,female,2w,-0.15815429017520308,1,0.221899046255322,3,Female,
Citrate,TCA cycle,NA,female,4w,-0.23626781455022966,0.946512351098012,0.00263791789353758,3,Female,
Citrate,TCA cycle,NA,female,8w,-0.0317363266822061,1,0.188486697619208,3,Female,
Citrate,TCA cycle,NA,male,1w,-0.059610091607646,1,0.503082794474701,3,Male,
Citrate,TCA cycle,NA,male,2w,-0.1995408285196624,1,0.027833536097233,3,Male,
Citrate,TCA cycle,NA,male,4w,-0.18515160463021268,1,0.226685891249214,3,Male,
Citrate,TCA cycle,NA,male,8w,-0.697108487741505,0.365049140914152,4.56802708711734e-4,3,Male,
Citrate,TCA cycle,SKM-GN,female,1w,-0.37290062872504304,0.619576981531512,0.00119669841582795,3,Female,
Citrate,TCA cycle,SKM-GN,female,2w,-0.30329317832327835,1,0.0288657921420311,3,Female,
Citrate,TCA cycle,SKM-GN,female,4w,-0.3880093294561707,0.97951937577193,0.00284580144394884,3,Female,
Citrate,TCA cycle,SKM-GN,female,8w,-0.03573528311334733,1,0.256107922452388,3,Female,
Citrate,TCA cycle,SKM-GN,male,1w,0.034466496716689665,1,0.0655787114895389,3,Male,
Citrate,TCA cycle,SKM-GN,male,2w,-0.05623634888464999,1,0.250312335360741,3,Male,
Citrate,TCA cycle,SKM-GN,male,4w,0.151148647726162,1,0.363434524215605,3,Male,
Citrate,TCA cycle,SKM-GN,male,8w,0.2133407910968159,1,0.0638451532669059,3,Male,
Citrate,TCA cycle,WAT-SC,female,1w,-0.19067860285667698,1,0.0197138223348865,2,Female,
Citrate,TCA cycle,WAT-SC,female,2w,0.1654537929572305,1,0.061035372549887,2,Female,
Citrate,TCA cycle,WAT-SC,female,4w,-0.05968353381713368,1,0.64213551975738,2,Female,
Citrate,TCA cycle,WAT-SC,female,8w,0.37898313943524,1,0.113129919484683,2,Female,
Citrate,TCA cycle,WAT-SC,male,1w,-0.1895654100588402,1,0.330178664933697,2,Male,
Citrate,TCA cycle,WAT-SC,male,2w,-0.1587692702000041,1,0.391696528439811,2,Male,
Citrate,TCA cycle,WAT-SC,male,4w,-0.289826884721025,1,0.210825362254208,2,Male,
Citrate,TCA cycle,WAT-SC,male,8w,0.20067810108948198,1,0.483772884384449,2,Male,
Citrate+Isocitrate,TCA cycle,BAT,female,1w,-0.931276668953244,1,0.012884928190276,1,Female,
Citrate+Isocitrate,TCA cycle,BAT,female,2w,-1.04755151426233,1,0.00602125801370743,1,Female,
Citrate+Isocitrate,TCA cycle,BAT,female,4w,-1.07220753579544,1,0.00511038596541826,1,Female,
Citrate+Isocitrate,TCA cycle,BAT,female,8w,-0.695492354699515,1,0.0653505997781532,1,Female,
Citrate+Isocitrate,TCA cycle,BAT,male,1w,-0.548972834583827,1,0.133268951147443,1,Male,
Citrate+Isocitrate,TCA cycle,BAT,male,2w,-0.918662309719387,1,0.0163460755079659,1,Male,
Citrate+Isocitrate,TCA cycle,BAT,male,4w,0.0877729251868272,1,0.805083796101496,1,Male,
Citrate+Isocitrate,TCA cycle,BAT,male,8w,0.347655636807031,1,0.401090183061309,1,Male,
Citrate+Isocitrate,TCA cycle,HEART,female,1w,0.657921751417058,1,0.0052564802916368,1,Female,
Citrate+Isocitrate,TCA cycle,HEART,female,2w,0.36212100839167,1,0.104239827565031,1,Female,
Citrate+Isocitrate,TCA cycle,HEART,female,4w,0.153171370014777,1,0.482038643308086,1,Female,
Citrate+Isocitrate,TCA cycle,HEART,female,8w,0.0744801532795769,1,0.731442689814807,1,Female,
Citrate+Isocitrate,TCA cycle,HEART,male,1w,0.0759666242370312,1,0.7423131845487,1,Male,
Citrate+Isocitrate,TCA cycle,HEART,male,2w,0.239027348320596,1,0.305720922180775,1,Male,
Citrate+Isocitrate,TCA cycle,HEART,male,4w,0.302499856906304,1,0.197811299687498,1,Male,
Citrate+Isocitrate,TCA cycle,HEART,male,8w,0.0687947665680033,1,0.765846426529697,1,Male,
Citrate+Isocitrate,TCA cycle,HIPPOC,female,1w,0.0285454085228025,1,0.934192365298655,1,Female,
Citrate+Isocitrate,TCA cycle,HIPPOC,female,2w,0.225417112822256,1,0.516471279164483,1,Female,
Citrate+Isocitrate,TCA cycle,HIPPOC,female,4w,-0.00728408270207292,1,0.984149718154507,1,Female,
Citrate+Isocitrate,TCA cycle,HIPPOC,female,8w,0.140240841858667,1,0.685553539468052,1,Female,
Citrate+Isocitrate,TCA cycle,HIPPOC,male,1w,-0.334221712086091,1,0.387590085657955,1,Male,
Citrate+Isocitrate,TCA cycle,HIPPOC,male,2w,-0.28211210982650903,1,0.464731149248359,1,Male,
Citrate+Isocitrate,TCA cycle,HIPPOC,male,4w,0.235656568779069,1,0.54065521076103,1,Male,
Citrate+Isocitrate,TCA cycle,HIPPOC,male,8w,-0.00224866741553786,1,0.995321755544206,1,Male,
Citrate+Isocitrate,TCA cycle,KIDNEY,female,1w,0.300137353050108,1,0.129341602747572,1,Female,
Citrate+Isocitrate,TCA cycle,KIDNEY,female,2w,0.222378438525966,1,0.255778468432562,1,Female,
Citrate+Isocitrate,TCA cycle,KIDNEY,female,4w,0.0847833292823829,1,0.660985471011997,1,Female,
Citrate+Isocitrate,TCA cycle,KIDNEY,female,8w,0.109715023495813,1,0.570909414819093,1,Female,
Citrate+Isocitrate,TCA cycle,KIDNEY,male,1w,0.355796369807017,1,0.023492242942806,1,Male,
Citrate+Isocitrate,TCA cycle,KIDNEY,male,2w,0.368273911123566,1,0.0194922594514324,1,Male,
Citrate+Isocitrate,TCA cycle,KIDNEY,male,4w,-0.0411996220341117,1,0.781169105265175,1,Male,
Citrate+Isocitrate,TCA cycle,KIDNEY,male,8w,-0.179881545823962,1,0.232207528121614,1,Male,
Citrate+Isocitrate,TCA cycle,LIVER,female,1w,-0.239425367847185,1,0.180628590573389,1,Female,
Citrate+Isocitrate,TCA cycle,LIVER,female,2w,-0.276003562601839,1,0.125165107936284,1,Female,
Citrate+Isocitrate,TCA cycle,LIVER,female,4w,-0.113732386745984,1,0.518243088752797,1,Female,
Citrate+Isocitrate,TCA cycle,LIVER,female,8w,-0.03229294155639,1,0.853824240930903,1,Female,
Citrate+Isocitrate,TCA cycle,LIVER,male,1w,-0.128307505944296,1,0.63173914080121,1,Male,
Citrate+Isocitrate,TCA cycle,LIVER,male,2w,-0.412159105706956,1,0.13238394017743,1,Male,
Citrate+Isocitrate,TCA cycle,LIVER,male,4w,-0.36367028388296,1,0.181878410756952,1,Male,
Citrate+Isocitrate,TCA cycle,LIVER,male,8w,-0.763493653643854,1,0.00828109841073704,1,Male,
Citrate+Isocitrate,TCA cycle,LUNG,female,1w,-0.0927172144849697,1,0.342947128274273,1,Female,
Citrate+Isocitrate,TCA cycle,LUNG,female,2w,-0.0804748223146468,1,0.409240296519068,1,Female,
Citrate+Isocitrate,TCA cycle,LUNG,female,4w,-0.26036095056156,1,0.0124474006701792,1,Female,
Citrate+Isocitrate,TCA cycle,LUNG,female,8w,-0.246981508421733,1,0.017005281795837,1,Female,
Citrate+Isocitrate,TCA cycle,LUNG,male,1w,-0.16055655019679901,1,0.0761383999044365,1,Male,
Citrate+Isocitrate,TCA cycle,LUNG,male,2w,-0.125506681830911,1,0.159828314325707,1,Male,
Citrate+Isocitrate,TCA cycle,LUNG,male,4w,-0.00203425276574176,1,0.981399556543045,1,Male,
Citrate+Isocitrate,TCA cycle,LUNG,male,8w,-0.255451696060461,1,0.00721409633898286,1,Male,
Citrate+Isocitrate,TCA cycle,NA,female,1w,-0.518479228560956,1,0.0617977750910438,1,Female,
Citrate+Isocitrate,TCA cycle,NA,female,2w,-0.108977813346593,1,0.682966010191187,1,Female,
Citrate+Isocitrate,TCA cycle,NA,female,4w,0.157453503676182,1,0.555965560738555,1,Female,
Citrate+Isocitrate,TCA cycle,NA,female,8w,0.0773523908999165,1,0.771680588776301,1,Female,
Citrate+Isocitrate,TCA cycle,NA,male,1w,-0.174334343022755,1,0.589869605683249,1,Male,
Citrate+Isocitrate,TCA cycle,NA,male,2w,-0.00383423502596769,1,0.990508807170406,1,Male,
Citrate+Isocitrate,TCA cycle,NA,male,4w,-0.335443961275002,1,0.304041866182241,1,Male,
Citrate+Isocitrate,TCA cycle,NA,male,8w,-0.116504070495324,1,0.733616742660013,1,Male,
Citrate+Isocitrate,TCA cycle,SKM-GN,female,1w,-0.154973965419621,1,0.261907839396831,1,Female,
Citrate+Isocitrate,TCA cycle,SKM-GN,female,2w,-0.11743491417837,1,0.392452607119935,1,Female,
Citrate+Isocitrate,TCA cycle,SKM-GN,female,4w,-0.105741974617375,1,0.440585446426623,1,Female,
Citrate+Isocitrate,TCA cycle,SKM-GN,female,8w,-0.020859836167233,1,0.878312483038395,1,Female,
Citrate+Isocitrate,TCA cycle,SKM-GN,male,1w,-0.0503944242210927,1,0.757058444908832,1,Male,
Citrate+Isocitrate,TCA cycle,SKM-GN,male,2w,0.100394161547177,1,0.53897261808806,1,Male,
Citrate+Isocitrate,TCA cycle,SKM-GN,male,4w,0.147730804775809,1,0.368247672551812,1,Male,
Citrate+Isocitrate,TCA cycle,SKM-GN,male,8w,0.329984292614402,1,0.0518466898449745,1,Male,
Citrate+Isocitrate,TCA cycle,WAT-SC,female,1w,-0.218888393321835,1,0.383610600459818,1,Female,
Citrate+Isocitrate,TCA cycle,WAT-SC,female,2w,0.123275322971838,1,0.621784059052182,1,Female,
Citrate+Isocitrate,TCA cycle,WAT-SC,female,4w,-0.0277793076571253,1,0.911272267154387,1,Female,
Citrate+Isocitrate,TCA cycle,WAT-SC,female,8w,0.0529330693697248,1,0.831901163614248,1,Female,
Citrate+Isocitrate,TCA cycle,WAT-SC,male,1w,0.0829307716910728,1,0.731279465597476,1,Male,
Citrate+Isocitrate,TCA cycle,WAT-SC,male,2w,0.207006515487548,1,0.394500599754034,1,Male,
Citrate+Isocitrate,TCA cycle,WAT-SC,male,4w,-0.117059563913215,1,0.628293342109487,1,Male,
Citrate+Isocitrate,TCA cycle,WAT-SC,male,8w,0.157766357401784,1,0.514972123132883,1,Male,
FAD,NAD redox,BAT,female,1w,-0.750390536730404,0.604883425969717,0.00113418058510064,1,Female,
FAD,NAD redox,BAT,female,2w,-0.786690719026677,0.476133879142262,7.38600274764189e-4,1,Female,
FAD,NAD redox,BAT,female,4w,-0.671786901336747,0.981251940821362,0.00285466221530461,1,Female,
FAD,NAD redox,BAT,female,8w,-1.01364300582923,0.155156439888916,8.60220317075949e-5,1,Female,
FAD,NAD redox,BAT,male,1w,-0.423172700120064,1,0.098861817511873007,1,Male,
FAD,NAD redox,BAT,male,2w,-0.0317522920129543,1,0.89803499289785,1,Male,
FAD,NAD redox,BAT,male,4w,-0.0457534697632385,1,0.853536180799934,1,Male,
FAD,NAD redox,BAT,male,8w,-0.459999259465322,1,0.118886589404532,1,Male,
FAD,NAD redox,HEART,female,1w,0.344534260726209,1,0.0600598112156691,1,Female,
FAD,NAD redox,HEART,female,2w,0.143117219121633,1,0.42053816188548,1,Female,
FAD,NAD redox,HEART,female,4w,0.499476488913242,1,0.00859319961299706,1,Female,
FAD,NAD redox,HEART,female,8w,0.113175379369998,1,0.523089230951223,1,Female,
FAD,NAD redox,HEART,male,1w,0.271302413877273,1,0.0834082356449606,1,Male,
FAD,NAD redox,HEART,male,2w,0.0829792306694979,1,0.585726051879642,1,Male,
FAD,NAD redox,HEART,male,4w,0.505895750765857,0.928311610275145,0.00254570979362978,1,Male,
FAD,NAD redox,HEART,male,8w,0.178417525937917,1,0.246481261729421,1,Male,
FAD,NAD redox,HIPPOC,female,1w,-0.269548404753733,1,0.224810791822106,1,Female,
FAD,NAD redox,HIPPOC,female,2w,-0.144572968486772,1,0.509694187826858,1,Female,
FAD,NAD redox,HIPPOC,female,4w,-0.10190586719402,1,0.660344782388242,1,Female,
FAD,NAD redox,HIPPOC,female,8w,-0.213791223084307,1,0.332528543927672,1,Female,
FAD,NAD redox,HIPPOC,male,1w,0.212680641550946,1,0.378894713425232,1,Male,
FAD,NAD redox,HIPPOC,male,2w,0.16450292088947,1,0.494585547464704,1,Male,
FAD,NAD redox,HIPPOC,male,4w,0.0331257194744634,1,0.890040311696742,1,Male,
FAD,NAD redox,HIPPOC,male,8w,0.0532786240272765,1,0.824091558038756,1,Male,
FAD,NAD redox,KIDNEY,female,1w,0.160167370426465,1,0.676686903156117,1,Female,
FAD,NAD redox,KIDNEY,female,2w,-0.217604801562074,1,0.571654979122343,1,Female,
FAD,NAD redox,KIDNEY,female,4w,-0.181016500081935,1,0.63762655504949906,1,Female,
FAD,NAD redox,KIDNEY,female,8w,-0.4172919910849,1,0.282501200741155,1,Female,
FAD,NAD redox,KIDNEY,male,1w,-0.113763720101425,1,0.679465765104985,1,Male,
FAD,NAD redox,KIDNEY,male,2w,0.0861115737169129,1,0.754271001698112,1,Male,
FAD,NAD redox,KIDNEY,male,4w,-0.290020794602512,1,0.297123272651617,1,Male,
FAD,NAD redox,KIDNEY,male,8w,-0.173548694701779,1,0.529509326063985,1,Male,
FAD,NAD redox,LIVER,female,1w,-0.104331977751321,1,0.420964901633989,1,Female,
FAD,NAD redox,LIVER,female,2w,-0.13764706774488,1,0.29093979022029,1,Female,
FAD,NAD redox,LIVER,female,4w,-0.206668229063928,1,0.118368135193984,1,Female,
FAD,NAD redox,LIVER,female,8w,-0.286333473999054,1,0.0345845881621519,1,Female,
FAD,NAD redox,LIVER,male,1w,-0.187170902931514,1,0.260608375489653,1,Male,
FAD,NAD redox,LIVER,male,2w,-0.295061840307679,1,0.0821214272576749,1,Male,
FAD,NAD redox,LIVER,male,4w,-0.202187059486614,1,0.225353862762206,1,Male,
FAD,NAD redox,LIVER,male,8w,-0.510359168569317,1,0.00455543242196219,1,Male,
FAD,NAD redox,LUNG,female,1w,0.0570323622982687,1,0.552101180825597,1,Female,
FAD,NAD redox,LUNG,female,2w,-0.0501703345596165,1,0.600588972885337,1,Female,
FAD,NAD redox,LUNG,female,4w,-0.300516179677549,1,0.00430794175266843,1,Female,
FAD,NAD redox,LUNG,female,8w,-0.211034812812623,1,0.0359205338361073,1,Female,
FAD,NAD redox,LUNG,male,1w,-0.0661861531679164,1,0.527681597740018,1,Male,
FAD,NAD redox,LUNG,male,2w,-0.156068024595041,1,0.144462548744424,1,Male,
FAD,NAD redox,LUNG,male,4w,-0.0321914076928516,1,0.757888040417899,1,Male,
FAD,NAD redox,LUNG,male,8w,-0.102439276705947,1,0.33139817393534,1,Male,
FAD,NAD redox,SKM-GN,female,1w,0.179634967185216,1,0.258292661359364,1,Female,
FAD,NAD redox,SKM-GN,female,2w,0.470450901835408,1,0.00589231216882108,1,Female,
FAD,NAD redox,SKM-GN,female,4w,0.557739116848465,0.705717241653686,0.00152140258094246,1,Female,
FAD,NAD redox,SKM-GN,female,8w,0.2085720338062,1,0.191475272950049,1,Female,
FAD,NAD redox,SKM-GN,male,1w,0.256820091224965,1,0.171548969603798,1,Male,
FAD,NAD redox,SKM-GN,male,2w,0.3750000866092,1,0.0507664957596985,1,Male,
FAD,NAD redox,SKM-GN,male,4w,0.646152542072992,0.746643075042733,0.00168859863550308,1,Male,
FAD,NAD redox,SKM-GN,male,8w,0.501383249429739,1,0.0112295945177278,1,Male,
FAD,NAD redox,WAT-SC,female,1w,-0.058991302429154,1,0.786960415912935,1,Female,
FAD,NAD redox,WAT-SC,female,2w,0.307754933895313,1,0.166626896318641,1,Female,
FAD,NAD redox,WAT-SC,female,4w,0.1710996873147,1,0.435669669819438,1,Female,
FAD,NAD redox,WAT-SC,female,8w,0.378203735007357,1,0.0923095417519935,1,Female,
FAD,NAD redox,WAT-SC,male,1w,-0.143603803776411,1,0.417309575410614,1,Male,
FAD,NAD redox,WAT-SC,male,2w,-0.0868499104349356,1,0.622150479352892,1,Male,
FAD,NAD redox,WAT-SC,male,4w,0.0355514334406648,1,0.839777856962832,1,Male,
FAD,NAD redox,WAT-SC,male,8w,0.27622152825032,1,0.125761790230327,1,Male,
Fumarate,TCA cycle,BAT,female,1w,-0.177620604131429,1,0.599259801376183,1,Female,
Fumarate,TCA cycle,BAT,female,2w,-0.390880791570294,1,0.140467219172619,2,Female,
Fumarate,TCA cycle,BAT,female,4w,-0.09509595360211011,1,0.655708484370552,2,Female,
Fumarate,TCA cycle,BAT,female,8w,-0.414364982545733,1,0.0757886992965525,2,Female,
Fumarate,TCA cycle,BAT,male,1w,-0.1394684033547655,1,0.00844834212442635,2,Male,
Fumarate,TCA cycle,BAT,male,2w,-0.35624561153242595,1,0.0373033844368862,2,Male,
Fumarate,TCA cycle,BAT,male,4w,0.131100375291766,1,0.00786581578420178,2,Male,
Fumarate,TCA cycle,BAT,male,8w,-0.456351099238551,1,0.147553593207366,1,Male,
Fumarate,TCA cycle,HEART,female,1w,-0.1009956354139095,1,0.305323697477761,2,Female,
Fumarate,TCA cycle,HEART,female,2w,0.01329463948266876,1,0.937042570088534,2,Female,
Fumarate,TCA cycle,HEART,female,4w,-0.7310548790942535,1,0.00357614786097373,2,Female,
Fumarate,TCA cycle,HEART,female,8w,-0.12960653993042448,1,0.605423289773033,2,Female,
Fumarate,TCA cycle,HEART,male,1w,-0.21270511677337,1,0.259155624034165,2,Male,
Fumarate,TCA cycle,HEART,male,2w,-0.012651726638613997,1,0.18824738150846199,2,Male,
Fumarate,TCA cycle,HEART,male,4w,-0.17701509568503,1,0.161636659716518,2,Male,
Fumarate,TCA cycle,HEART,male,8w,-0.003590484047295499,1,0.586517967965947,2,Male,
Fumarate,TCA cycle,HIPPOC,female,1w,-0.171197278078321,1,0.375838705113327,1,Female,
Fumarate,TCA cycle,HIPPOC,female,2w,-0.089069153579805,1,0.642098166846695,1,Female,
Fumarate,TCA cycle,HIPPOC,female,4w,0.140136881723624,1,0.42888174920455,1,Female,
Fumarate,TCA cycle,HIPPOC,female,8w,0.0570835578885243,1,0.730503965154276,1,Female,
Fumarate,TCA cycle,HIPPOC,male,1w,-0.0968759210578643,1,0.779344348750106,1,Male,
Fumarate,TCA cycle,HIPPOC,male,2w,0.212724078210776,1,0.539691514789262,1,Male,
Fumarate,TCA cycle,HIPPOC,male,4w,-0.456029121903797,1,0.194779025973081,1,Male,
Fumarate,TCA cycle,HIPPOC,male,8w,-0.106523119677026,1,0.758066589816114,1,Male,
Fumarate,TCA cycle,KIDNEY,female,1w,-0.200758133685595,1,0.128780894293163,2,Female,
Fumarate,TCA cycle,KIDNEY,female,2w,-0.2410367614829485,1,0.135481964745565,2,Female,
Fumarate,TCA cycle,KIDNEY,female,4w,-0.1911354646332805,1,0.181800634885968,2,Female,
Fumarate,TCA cycle,KIDNEY,female,8w,-0.1551753440627665,1,0.360535338452788,2,Female,
Fumarate,TCA cycle,KIDNEY,male,1w,-0.1609435771737305,1,0.28290844188623,2,Male,
Fumarate,TCA cycle,KIDNEY,male,2w,-0.02182790572821075,1,0.885521924738054,2,Male,
Fumarate,TCA cycle,KIDNEY,male,4w,-0.153412228386891,1,0.319879503129858,2,Male,
Fumarate,TCA cycle,KIDNEY,male,8w,-0.2813652494581051,1,0.028345433340952,2,Male,
Fumarate,TCA cycle,LIVER,female,1w,-0.11940901930530384,1,0.237799376882887,2,Female,
Fumarate,TCA cycle,LIVER,female,2w,-0.24913390227069776,1,0.0266785312204533,2,Female,
Fumarate,TCA cycle,LIVER,female,4w,-0.21115657169584426,1,0.0179979938840232,2,Female,
Fumarate,TCA cycle,LIVER,female,8w,-0.27116264180801253,1,0.0333883087956897,2,Female,
Fumarate,TCA cycle,LIVER,male,1w,-0.009245944655360994,1,0.365417401067568,2,Male,
Fumarate,TCA cycle,LIVER,male,2w,0.3546205412769745,1,0.0647520584136378,2,Male,
Fumarate,TCA cycle,LIVER,male,4w,0.19652399789339098,1,0.225482871319231,2,Male,
