canonical,metab_group,tissue,sex,comparison_group,logFC,adj_p_value,p_value,n_platform_entries,sex_label,sig_dot
Lactate,Lactate/Pyruvate,WAT-SC,male,4w,-0.1393413681707841,1,0.366471240463594,3,Male,
Lactate,Lactate/Pyruvate,WAT-SC,male,8w,0.119102375006685,1,0.282649837427002,3,Male,
Malate,TCA cycle,BAT,female,1w,0.3806690104434305,1,0.163818479961807,2,Female,
Malate,TCA cycle,BAT,female,2w,-0.0869416227284257,1,0.196923797516272,3,Female,
Malate,TCA cycle,BAT,female,4w,0.03462847878609736,1,0.22630911612388,3,Female,
Malate,TCA cycle,BAT,female,8w,0.030977774544105996,1,0.183733247272548,3,Female,
Malate,TCA cycle,BAT,male,1w,0.18086500170619332,1,0.102808164924539,3,Male,
Malate,TCA cycle,BAT,male,2w,-0.21340264327404498,1,0.287137665000122,3,Male,
Malate,TCA cycle,BAT,male,4w,0.3042756757596653,1,0.0189112245307892,3,Male,
Malate,TCA cycle,BAT,male,8w,-0.759729060887893,1,0.0273730021646865,2,Male,
Malate,TCA cycle,HEART,female,1w,-0.24324019151242068,1,0.0146857798795174,3,Female,
Malate,TCA cycle,HEART,female,2w,-0.19755321192414382,1,0.109719387757881,3,Female,
Malate,TCA cycle,HEART,female,4w,-0.5481329576250731,1,0.0102738977231046,3,Female,
Malate,TCA cycle,HEART,female,8w,-0.11781126048375201,1,0.317233923738794,3,Female,
Malate,TCA cycle,HEART,male,1w,-0.30713742459817167,1,0.0205218917013648,3,Male,
Malate,TCA cycle,HEART,male,2w,-0.1289059368192267,1,0.249877676568488,3,Male,
Malate,TCA cycle,HEART,male,4w,-0.28210230135443487,1,0.0302699970933683,3,Male,
Malate,TCA cycle,HEART,male,8w,-0.16504987012030004,1,0.0794303468216939,3,Male,
Malate,TCA cycle,HIPPOC,female,1w,-0.27038601697382053,1,0.0303377206434873,3,Female,
Malate,TCA cycle,HIPPOC,female,2w,-0.10905785160354496,1,0.535084542386898,3,Female,
Malate,TCA cycle,HIPPOC,female,4w,-0.04957611307577299,1,0.240153253980914,3,Female,
Malate,TCA cycle,HIPPOC,female,8w,0.19117935050872523,1,0.0957031591739751,3,Female,
Malate,TCA cycle,HIPPOC,male,1w,0.169913440245864,1,0.205314870064668,3,Male,
Malate,TCA cycle,HIPPOC,male,2w,0.1497937439947524,1,0.395334126560139,3,Male,
Malate,TCA cycle,HIPPOC,male,4w,0.07186454839290764,1,0.099468442185921,3,Male,
Malate,TCA cycle,HIPPOC,male,8w,0.023191395942965265,1,0.474827160834942,3,Male,
Malate,TCA cycle,KIDNEY,female,1w,0.136870571196427,1,0.299679628340559,3,Female,
Malate,TCA cycle,KIDNEY,female,2w,0.24271823022744501,1,0.0668204956003494,3,Female,
Malate,TCA cycle,KIDNEY,female,4w,-0.009814131482934233,1,0.709414006966976,3,Female,
Malate,TCA cycle,KIDNEY,female,8w,0.062012056821218735,1,0.437313188110517,3,Female,
Malate,TCA cycle,KIDNEY,male,1w,0.0889837083864913,1,0.0418435948124565,3,Male,
Malate,TCA cycle,KIDNEY,male,2w,-0.046180686092289334,1,0.0385500224802714,3,Male,
Malate,TCA cycle,KIDNEY,male,4w,0.016206915491947454,1,0.20856403571187,3,Male,
Malate,TCA cycle,KIDNEY,male,8w,-0.05895523939976767,1,0.270235985288062,3,Male,
Malate,TCA cycle,LIVER,female,1w,0.036580429694734996,1,0.322951333243899,3,Female,
Malate,TCA cycle,LIVER,female,2w,-0.029893860367658665,1,0.670044666376436,3,Female,
Malate,TCA cycle,LIVER,female,4w,-0.006763790845686568,1,0.451778472682577,3,Female,
Malate,TCA cycle,LIVER,female,8w,-0.08819423749893862,1,0.0856594126693724,3,Female,
Malate,TCA cycle,LIVER,male,1w,0.18932061812313805,1,0.0456254947023491,3,Male,
Malate,TCA cycle,LIVER,male,2w,0.443895459862226,1,0.0305244348536871,3,Male,
Malate,TCA cycle,LIVER,male,4w,0.3350930789940288,1,0.0417935756575861,3,Male,
Malate,TCA cycle,LIVER,male,8w,0.19001092066755693,1,0.071459319505973,3,Male,
Malate,TCA cycle,LUNG,female,1w,0.14919074418724088,0.870403130359352,0.00227237927937234,3,Female,
Malate,TCA cycle,LUNG,female,2w,0.014488621276883374,1,0.187632268149144,3,Female,
Malate,TCA cycle,LUNG,female,4w,0.12782439390017708,1,0.0446221342536226,3,Female,
Malate,TCA cycle,LUNG,female,8w,-0.030159642699094335,1,0.264933163705517,3,Female,
Malate,TCA cycle,LUNG,male,1w,0.11021564255953133,1,0.202630633435905,3,Male,
Malate,TCA cycle,LUNG,male,2w,0.13889005467590684,1,0.183300155599313,3,Male,
Malate,TCA cycle,LUNG,male,4w,-0.03328660221426169,1,0.14053225482895,3,Male,
Malate,TCA cycle,LUNG,male,8w,0.051099962272903574,1,0.405473840066582,3,Male,
Malate,TCA cycle,NA,female,1w,-0.439571749885533,1,0.00690558182382648,3,Female,
Malate,TCA cycle,NA,female,2w,-0.308156743829939,1,0.0475544388571108,3,Female,
Malate,TCA cycle,NA,female,4w,-0.34460555305111135,1,0.00464408263378759,3,Female,
Malate,TCA cycle,NA,female,8w,-0.0807047393629683,1,0.400301373689638,3,Female,
Malate,TCA cycle,NA,male,1w,-0.339052559637283,1,0.0484529619597156,3,Male,
Malate,TCA cycle,NA,male,2w,-0.26170265867355436,1,0.030568448339467,3,Male,
Malate,TCA cycle,NA,male,4w,-0.373016713301183,1,0.0168431578028867,3,Male,
Malate,TCA cycle,NA,male,8w,-0.16370532103901733,1,0.0429954070689309,3,Male,
Malate,TCA cycle,SKM-GN,female,1w,-0.3605446058906961,1,0.0101763653094782,3,Female,
Malate,TCA cycle,SKM-GN,female,2w,-0.13506990860924,1,0.0338570197752983,3,Female,
Malate,TCA cycle,SKM-GN,female,4w,-0.38319693495844565,1,0.0330700891903872,3,Female,
Malate,TCA cycle,SKM-GN,female,8w,-0.010856580129473398,1,0.685150177560542,3,Female,
Malate,TCA cycle,SKM-GN,male,1w,-0.040654690719996674,1,0.476700364503788,3,Male,
Malate,TCA cycle,SKM-GN,male,2w,-0.013913744973146014,1,0.0896746547560082,3,Male,
Malate,TCA cycle,SKM-GN,male,4w,0.11449901890554996,1,0.221287823905677,3,Male,
Malate,TCA cycle,SKM-GN,male,8w,0.08173104112575709,1,0.390347408185856,3,Male,
Malate,TCA cycle,WAT-SC,female,1w,-0.12228193405523488,1,0.347867326125914,3,Female,
Malate,TCA cycle,WAT-SC,female,2w,0.16395480634715956,1,0.148561634145453,3,Female,
Malate,TCA cycle,WAT-SC,female,4w,-0.13757545573147453,1,0.342285938610293,3,Female,
Malate,TCA cycle,WAT-SC,female,8w,0.32494776624407457,1,0.028749271265091,3,Female,
Malate,TCA cycle,WAT-SC,male,1w,-0.1917950334245737,1,0.235559443311916,3,Male,
Malate,TCA cycle,WAT-SC,male,2w,-0.1745926484550876,1,0.22627451000481,3,Male,
Malate,TCA cycle,WAT-SC,male,4w,-0.471094073173067,1,0.00939563504672017,3,Male,
Malate,TCA cycle,WAT-SC,male,8w,0.146684024424658,1,0.128196045505483,3,Male,
NAD+,NAD redox,BAT,female,1w,-0.170312808876023,1,0.65626811699441,1,Female,
NAD+,NAD redox,BAT,female,2w,-0.383827441144708,1,0.320730571748325,1,Female,
NAD+,NAD redox,BAT,female,4w,-1.11088448968525,1,0.00797027648031275,1,Female,
NAD+,NAD redox,BAT,female,8w,-1.12370451159118,1,0.00988825046657496,1,Female,
NAD+,NAD redox,BAT,male,1w,-0.569975229833557,1,0.0668582163670039,1,Male,
NAD+,NAD redox,BAT,male,2w,-0.171275947924758,1,0.567134755155166,1,Male,
NAD+,NAD redox,BAT,male,4w,-0.192101074310417,1,0.521401671862286,1,Male,
NAD+,NAD redox,BAT,male,8w,-0.734280776592087,1,0.0428514226677876,1,Male,
NAD+,NAD redox,HEART,female,1w,0.22529722050134998,1,0.107784795132654,2,Female,
NAD+,NAD redox,HEART,female,2w,0.2201265135558675,1,0.0599682973993592,2,Female,
NAD+,NAD redox,HEART,female,4w,0.09896046870018324,1,0.403094490525355,2,Female,
NAD+,NAD redox,HEART,female,8w,0.10189059878464679,1,0.493625141103278,2,Female,
NAD+,NAD redox,HEART,male,1w,0.179238241879989,1,0.15644275657919,2,Male,
NAD+,NAD redox,HEART,male,2w,0.2641798321721325,1,0.00648410790143486,2,Male,
NAD+,NAD redox,HEART,male,4w,0.2785317065820695,1,0.0746797455554188,2,Male,
NAD+,NAD redox,HEART,male,8w,0.2818745236575715,1,0.0177004131600229,2,Male,
NAD+,NAD redox,HIPPOC,female,1w,-0.405174566325648,1,0.0587506699028846,1,Female,
NAD+,NAD redox,HIPPOC,female,2w,-0.264566392251727,1,0.206053923617515,1,Female,
NAD+,NAD redox,HIPPOC,female,4w,-0.275440285398617,1,0.214226822046311,1,Female,
NAD+,NAD redox,HIPPOC,female,8w,-0.329285854132611,1,0.119251068678902,1,Female,
NAD+,NAD redox,HIPPOC,male,1w,0.38245736789011,1,0.143415110064644,1,Male,
NAD+,NAD redox,HIPPOC,male,2w,0.180647073812161,1,0.481147987355727,1,Male,
NAD+,NAD redox,HIPPOC,male,4w,0.149202366473905,1,0.559969223777676,1,Male,
NAD+,NAD redox,HIPPOC,male,8w,0.0602541113294812,1,0.813303751102658,1,Male,
NAD+,NAD redox,KIDNEY,female,1w,0.447590689805155,1,0.0417806330344585,1,Female,
NAD+,NAD redox,KIDNEY,female,2w,-0.0988963549656834,1,0.638435919973294,1,Female,
NAD+,NAD redox,KIDNEY,female,4w,0.0291565137881182,1,0.889577950377568,1,Female,
NAD+,NAD redox,KIDNEY,female,8w,-0.0318264771074066,1,0.879544995064869,1,Female,
NAD+,NAD redox,KIDNEY,male,1w,0.0756827853333863,1,0.587123916416035,1,Male,
NAD+,NAD redox,KIDNEY,male,2w,0.0966480531337677,1,0.488932918391028,1,Male,
NAD+,NAD redox,KIDNEY,male,4w,0.0838287998296403,1,0.547833747764103,1,Male,
NAD+,NAD redox,KIDNEY,male,8w,0.0879427675918896,1,0.52853035059327,1,Male,
NAD+,NAD redox,LIVER,female,1w,-0.060797649837095125,1,0.651124529876054,2,Female,
NAD+,NAD redox,LIVER,female,2w,-0.0236008729304866,1,0.813709444631197,2,Female,
NAD+,NAD redox,LIVER,female,4w,-0.35961079021832737,1,0.0112862129470675,2,Female,
NAD+,NAD redox,LIVER,female,8w,-0.18859808122433497,1,0.107983424430805,2,Female,
NAD+,NAD redox,LIVER,male,1w,-0.1532643762514317,1,0.138654101124124,2,Male,
NAD+,NAD redox,LIVER,male,2w,-0.4011263482556875,0.712657458745557,0.00154941084459213,2,Male,
NAD+,NAD redox,LIVER,male,4w,-0.21272204703721845,1,0.0472082175932005,2,Male,
NAD+,NAD redox,LIVER,male,8w,-0.21666532871214134,1,0.0482824054748195,2,Male,
NAD+,NAD redox,LUNG,female,1w,-0.0659634383378664,1,0.532258938886187,1,Female,
NAD+,NAD redox,LUNG,female,2w,-0.0462698792732485,1,0.660589077134296,1,Female,
NAD+,NAD redox,LUNG,female,4w,-0.0910004482830127,1,0.3908044342883,1,Female,
NAD+,NAD redox,LUNG,female,8w,-0.0980310236825268,1,0.355895779419086,1,Female,
NAD+,NAD redox,LUNG,male,1w,0.121412646181768,1,0.387787811905029,1,Male,
NAD+,NAD redox,LUNG,male,2w,0.128408615206133,1,0.3615173653191,1,Male,
NAD+,NAD redox,LUNG,male,4w,0.109340140793386,1,0.435967476923804,1,Male,
NAD+,NAD redox,LUNG,male,8w,0.0479590255404982,1,0.731116614758231,1,Male,
NAD+,NAD redox,SKM-GN,female,1w,0.2046072002352185,1,0.243034853298559,2,Female,
NAD+,NAD redox,SKM-GN,female,2w,0.2480368420751467,0.961166107320954,0.00273565275960745,2,Female,
NAD+,NAD redox,SKM-GN,female,4w,0.485548505775653,1,0.00623432235184036,2,Female,
NAD+,NAD redox,SKM-GN,female,8w,0.2205369366974745,1,0.0496935181095635,2,Female,
NAD+,NAD redox,SKM-GN,male,1w,0.1036744198644064,1,0.364769207420486,2,Male,
NAD+,NAD redox,SKM-GN,male,2w,0.2359579127286695,1,0.141349268412482,2,Male,
NAD+,NAD redox,SKM-GN,male,4w,0.347564522890577,1,0.00368659446355049,2,Male,
NAD+,NAD redox,SKM-GN,male,8w,0.1279455080735073,1,0.0849619117022627,2,Male,
NAD+,NAD redox,WAT-SC,female,1w,0.14825828840233704,1,0.606464829160693,2,Female,
NAD+,NAD redox,WAT-SC,female,2w,-0.0369909546315805,1,0.153826432382113,2,Female,
NAD+,NAD redox,WAT-SC,female,4w,-0.2274073012679065,1,0.191716885137071,2,Female,
NAD+,NAD redox,WAT-SC,female,8w,0.37092774112665405,1,0.138769757971001,2,Female,
NAD+,NAD redox,WAT-SC,male,1w,-0.44537084083864664,1,0.135763141797519,2,Male,
NAD+,NAD redox,WAT-SC,male,2w,0.2646744806720085,1,0.416305364382424,2,Male,
NAD+,NAD redox,WAT-SC,male,4w,-0.1819905006797809,1,0.487018110335175,2,Male,
NAD+,NAD redox,WAT-SC,male,8w,-0.03937565850448149,1,0.0959496503531249,2,Male,
NADH,NAD redox,BAT,female,1w,-1.50141939989666,1,0.116574125245289,1,Female,
NADH,NAD redox,BAT,female,2w,-0.66819365438933,1,0.473851700786682,1,Female,
NADH,NAD redox,BAT,female,4w,-0.61819334140554,1,0.507169004903287,1,Female,
NADH,NAD redox,BAT,female,8w,-0.593090598798898,1,0.542540161963264,1,Female,
NADH,NAD redox,BAT,male,1w,-0.675846142525093,1,0.353430059925691,1,Male,
NADH,NAD redox,BAT,male,2w,-1.43719766202546,1,0.0567752390839232,1,Male,
NADH,NAD redox,BAT,male,4w,-0.243217530811709,1,0.736048961222193,1,Male,
NADH,NAD redox,BAT,male,8w,-0.293563126497154,1,0.724604975546059,1,Male,
NADH,NAD redox,HEART,female,1w,0.2994606913566112,1,0.12604451879316,2,Female,
NADH,NAD redox,HEART,female,2w,-0.04098430992071955,1,0.864217698150523,2,Female,
NADH,NAD redox,HEART,female,4w,-0.2048402975054774,1,0.16332327288464701,2,Female,
NADH,NAD redox,HEART,female,8w,-0.09916764144440379,1,0.621144867023025,2,Female,
NADH,NAD redox,HEART,male,1w,-0.334985566750411,0.146060220223534,7.62040503917122e-5,2,Male,
NADH,NAD redox,HEART,male,2w,0.17350966839063953,1,0.0113580115075546,2,Male,
NADH,NAD redox,HEART,male,4w,-0.5270903012380606,0.156783010674473,8.76792434931629e-5,2,Male,
NADH,NAD redox,HEART,male,8w,0.10398460647674615,1,0.535760134277278,2,Male,
NADH,NAD redox,HIPPOC,female,1w,1.18519465849296,1,0.356730923759478,1,Female,
NADH,NAD redox,HIPPOC,female,2w,1.60230585855736,1,0.216561973868805,1,Female,
NADH,NAD redox,HIPPOC,female,4w,0.257724363946201,1,0.848670937224915,1,Female,
NADH,NAD redox,HIPPOC,female,8w,1.65595130865281,1,0.202119743243346,1,Female,
NADH,NAD redox,HIPPOC,male,1w,0.529037826049318,1,0.0694510923998323,1,Male,
NADH,NAD redox,HIPPOC,male,2w,0.200240912561194,1,0.477745990410006,1,Male,
NADH,NAD redox,HIPPOC,male,4w,0.279517758523208,1,0.324304634626525,1,Male,
NADH,NAD redox,HIPPOC,male,8w,0.154815970765586,1,0.582208972914187,1,Male,
NADH,NAD redox,KIDNEY,female,1w,1.01927644822796,0.699041401736011,0.00149485732948801,1,Female,
NADH,NAD redox,KIDNEY,female,2w,1.23965113619327,0.254012855348271,2.15539136699442e-4,1,Female,
NADH,NAD redox,KIDNEY,female,4w,0.386255732731905,1,0.185595855335631,1,Female,
NADH,NAD redox,KIDNEY,female,8w,0.0526584816404934,1,0.854076762405751,1,Female,
NADH,NAD redox,KIDNEY,male,1w,0.0137745434558822,1,0.949509556834192,1,Male,
NADH,NAD redox,KIDNEY,male,2w,-0.0222383912766282,1,0.918578611948905,1,Male,
NADH,NAD redox,KIDNEY,male,4w,-0.0373756981927285,1,0.863618106187503,1,Male,
NADH,NAD redox,KIDNEY,male,8w,-0.440497139968736,1,0.0522813145357193,1,Male,
NADH,NAD redox,LIVER,female,1w,-0.4212345620792845,1,0.0127606883536244,2,Female,
NADH,NAD redox,LIVER,female,2w,-0.6842771597245769,0.706950602588273,0.00152683491706757,2,Female,
NADH,NAD redox,LIVER,female,4w,-0.35829155958070646,1,0.0584021551904326,2,Female,
NADH,NAD redox,LIVER,female,8w,-0.4288585517790794,1,0.0409568865379092,2,Female,
NADH,NAD redox,LIVER,male,1w,0.762939208683621,1,0.131621130835672,2,Male,
NADH,NAD redox,LIVER,male,2w,0.830765738684438,1,0.0462942941900084,2,Male,
NADH,NAD redox,LIVER,male,4w,0.6904338832691413,1,0.133657336718736,2,Male,
NADH,NAD redox,LIVER,male,8w,0.42327547822012807,1,0.10577997867198,2,Male,
NADH,NAD redox,LUNG,female,1w,0.275689073715955,1,0.29122148064206,1,Female,
NADH,NAD redox,LUNG,female,2w,-0.0199617542323152,1,0.938296288629012,1,Female,
NADH,NAD redox,LUNG,female,4w,0.0248636533698594,1,0.923189244380969,1,Female,
NADH,NAD redox,LUNG,female,8w,-0.00572096072716372,1,0.982298619799231,1,Female,
NADH,NAD redox,LUNG,male,1w,0.588524939693449,1,0.0205738167402454,1,Male,
NADH,NAD redox,LUNG,male,2w,0.555994009189136,1,0.0277113782013409,1,Male,
NADH,NAD redox,LUNG,male,4w,-0.0908692043308286,1,0.703724186926882,1,Male,
NADH,NAD redox,LUNG,male,8w,-0.122340663328425,1,0.609129407449733,1,Male,
NADH,NAD redox,SKM-GN,female,1w,0.10825549687682574,1,0.505023695013174,2,Female,
NADH,NAD redox,SKM-GN,female,2w,-0.20626736496833856,1,0.602644235092554,2,Female,
NADH,NAD redox,SKM-GN,female,4w,-0.1609283352527465,1,0.330533459250038,2,Female,
NADH,NAD redox,SKM-GN,female,8w,-0.5216137364273677,1,0.135649398044162,2,Female,
NADH,NAD redox,SKM-GN,male,1w,-0.526448017485037,1,0.348630893170217,2,Male,
NADH,NAD redox,SKM-GN,male,2w,-0.030157172855037995,1,0.245399672452806,2,Male,
NADH,NAD redox,SKM-GN,male,4w,-0.630514008372428,1,0.130015411903698,2,Male,
NADH,NAD redox,SKM-GN,male,8w,0.06401313410313911,1,0.88916716421837,2,Male,
NADH,NAD redox,WAT-SC,female,1w,0.5024811230381951,1,0.48022505028116,2,Female,
NADH,NAD redox,WAT-SC,female,2w,1.2136291621542756,1,0.0505504375685589,2,Female,
NADH,NAD redox,WAT-SC,female,4w,-0.08414609878297535,1,0.351793384772699,2,Female,
NADH,NAD redox,WAT-SC,female,8w,0.7679481537752524,1,0.246918931432632,2,Female,
NADH,NAD redox,WAT-SC,male,1w,-1.146840779431233,1,0.0802573370161774,2,Male,
NADH,NAD redox,WAT-SC,male,2w,1.083965568730205,1,0.00734548646727931,2,Male,
NADH,NAD redox,WAT-SC,male,4w,-1.0401241324881099,1,0.00903056941879419,2,Male,
NADH,NAD redox,WAT-SC,male,8w,0.8363306300256975,1,0.208619746738645,2,Male,
NADP+,NAD redox,BAT,female,1w,-0.403517454547067,1,0.322183636514406,1,Female,
NADP+,NAD redox,BAT,female,2w,-0.344617150045914,1,0.396265255768483,1,Female,
NADP+,NAD redox,BAT,female,4w,-0.997619794771546,1,0.0208002402758465,1,Female,
NADP+,NAD redox,BAT,female,8w,-1.7254893709926,0.380386065924876,4.94728175067281e-4,1,Female,
NADP+,NAD redox,BAT,male,1w,-0.431019373351203,1,0.196487249623927,1,Male,
NADP+,NAD redox,BAT,male,2w,0.405717809967997,1,0.22298614289896,1,Male,
NADP+,NAD redox,BAT,male,4w,-0.223103420093937,1,0.497252956753951,1,Male,
NADP+,NAD redox,BAT,male,8w,-1.16613503257476,1,0.00519712683688642,1,Male,
NADP+,NAD redox,HEART,female,1w,0.21862919241390955,1,0.0403654357996693,2,Female,
NADP+,NAD redox,HEART,female,2w,0.28026359911583,1,0.0815383647463235,2,Female,
NADP+,NAD redox,HEART,female,4w,0.4165295296990775,1,0.00425029886040958,2,Female,
NADP+,NAD redox,HEART,female,8w,0.1699636234603584,1,0.224493742566303,2,Female,
NADP+,NAD redox,HEART,male,1w,0.24013443073943508,1,0.0324437613435788,2,Male,
NADP+,NAD redox,HEART,male,2w,0.11327326904817456,1,0.0980500027042461,2,Male,
NADP+,NAD redox,HEART,male,4w,0.394751403869387,0.871113285326068,0.0022767831041594702,2,Male,
NADP+,NAD redox,HEART,male,8w,0.366411561930277,1,0.0120497633692415,2,Male,
NADP+,NAD redox,HIPPOC,female,1w,0.641682046860226,1,0.260646804373247,1,Female,
NADP+,NAD redox,HIPPOC,female,2w,0.713384878299436,1,0.212698836705011,1,Female,
NADP+,NAD redox,HIPPOC,female,4w,0.668210945325144,1,0.269170975245013,1,Female,
NADP+,NAD redox,HIPPOC,female,8w,0.668098809983533,1,0.242119973794809,1,Female,
NADP+,NAD redox,HIPPOC,male,1w,0.19388128097234,1,0.545154463023964,1,Male,
NADP+,NAD redox,HIPPOC,male,2w,0.142345765460008,1,0.656266230285126,1,Male,
NADP+,NAD redox,HIPPOC,male,4w,-0.0259432740627239,1,0.935206323913762,1,Male,
NADP+,NAD redox,HIPPOC,male,8w,0.0577944837159077,1,0.856327372781721,1,Male,
NADP+,NAD redox,KIDNEY,female,1w,0.270754986083991,1,0.138173842055568,1,Female,
NADP+,NAD redox,KIDNEY,female,2w,0.0850834684780639,1,0.63394517569782,1,Female,
NADP+,NAD redox,KIDNEY,female,4w,0.209515815818286,1,0.24676007097598,1,Female,
NADP+,NAD redox,KIDNEY,female,8w,-0.0897388529219496,1,0.615599994010872,1,Female,
NADP+,NAD redox,KIDNEY,male,1w,0.0312855950717696,1,0.805711262005831,1,Male,
NADP+,NAD redox,KIDNEY,male,2w,-0.0862060002169325,1,0.499827959976507,1,Male,
NADP+,NAD redox,KIDNEY,male,4w,-0.0612419784578204,1,0.63082833267155,1,Male,
NADP+,NAD redox,KIDNEY,male,8w,0.0755484382234859,1,0.55382860894021,1,Male,
NADP+,NAD redox,LIVER,female,1w,-0.2039867267194045,1,0.236052095171241,2,Female,
NADP+,NAD redox,LIVER,female,2w,-0.1269033433526075,1,0.445038733639844,2,Female,
NADP+,NAD redox,LIVER,female,4w,-0.4439103571385715,1,0.0108486540588577,2,Female,
NADP+,NAD redox,LIVER,female,8w,-0.4300301110298357,1,0.00585866217775697,2,Female,
NADP+,NAD redox,LIVER,male,1w,-0.35563862335511,1,0.0296035332796289,2,Male,
NADP+,NAD redox,LIVER,male,2w,-0.42668015641499,0.612712013629915,0.00117132194450261,2,Male,
NADP+,NAD redox,LIVER,male,4w,-0.4010629969042525,1,0.00978312058260546,2,Male,
NADP+,NAD redox,LIVER,male,8w,-0.33117465141205,1,0.00636531196229675,2,Male,
NADP+,NAD redox,LUNG,female,1w,-0.100489010052639,1,0.403284644524933,1,Female,
NADP+,NAD redox,LUNG,female,2w,-0.157080402520831,1,0.196449501680814,1,Female,
NADP+,NAD redox,LUNG,female,4w,-0.265026539500062,1,0.0349530714753221,1,Female,
NADP+,NAD redox,LUNG,female,8w,-0.253811716164082,1,0.042583450519916,1,Female,
NADP+,NAD redox,LUNG,male,1w,0.146216229624821,1,0.290046204370738,1,Male,
NADP+,NAD redox,LUNG,male,2w,-6.85302500613716e-6,1,0.999959915751242,1,Male,
NADP+,NAD redox,LUNG,male,4w,-0.0803554427261814,1,0.557389547290968,1,Male,
NADP+,NAD redox,LUNG,male,8w,-0.0478929052473669,1,0.72589314450707,1,Male,
NADP+,NAD redox,SKM-GN,female,1w,0.3199084483972045,1,0.0277646678118455,2,Female,
NADP+,NAD redox,SKM-GN,female,2w,0.1827752554967813,1,0.0140215505448828,2,Female,
NADP+,NAD redox,SKM-GN,female,4w,0.4844108416938925,1,0.0164670240239169,2,Female,
NADP+,NAD redox,SKM-GN,female,8w,0.38130128144220354,1,0.0461841592930789,2,Female,
NADP+,NAD redox,SKM-GN,male,1w,0.1544802261410465,1,0.356232802103735,2,Male,
NADP+,NAD redox,SKM-GN,male,2w,0.14900680682755502,1,0.336152258806327,2,Male,
NADP+,NAD redox,SKM-GN,male,4w,0.1393522689523578,1,0.214433777422934,2,Male,
NADP+,NAD redox,SKM-GN,male,8w,0.1321580231131915,1,0.133987985933239,2,Male,
NADP+,NAD redox,WAT-SC,female,1w,0.10347065898741595,1,0.593610914363015,2,Female,
NADP+,NAD redox,WAT-SC,female,2w,-0.08824265903664605,1,0.767752326386081,2,Female,
NADP+,NAD redox,WAT-SC,female,4w,0.12014414797086431,1,0.338391909861844,2,Female,
NADP+,NAD redox,WAT-SC,female,8w,0.3820648033370085,1,0.188911981802903,2,Female,
NADP+,NAD redox,WAT-SC,male,1w,-0.8744461221507135,1,0.102389989485447,2,Male,
